구분,업소명,소재지(도로명),소재지전화번호,최신재지정일자,주된음식,데이터기준일자
1,전주함씨네밥상,전라북도 전주시 완산구 전주천동로 20 (교동),063 -211 -1064,2019-11-22,한식뷔페,2020-10-31
2,풍남정,전라북도 전주시 완산구 태조로 52 (전동),063 -285 -7782,2019-11-22,비빔밥,2020-10-31
3,신뱅이,전라북도 전주시 완산구 경기전길 153-9 (교동),063 -282 -3030,2019-11-22,"비빔밥,콩나물국밥",2020-10-31
4,교동떡갈비,전라북도 전주시 완산구 은행로 52 (풍남동3가),063 -288 -2232,2019-11-22,떡갈비,2020-10-31
5,삼백집,전라북도 전주시 완산구 전주객사2길 22 (고사동), 063- 284-2227,2019-11-22,콩나물국밥,2020-10-31
6,한국집,전라북도 전주시 완산구 어진길 119 (전동), 063- 284-2224,2019-11-22,비빔밥,2020-10-31
7,팔도명가,전라북도 전주시 완산구 서신천변1길 25 (서신동), 063- 284-1963,2019-11-22,참게장,2020-10-31
8,가족회관,전라북도 전주시 완산구 전라감영5길 17 (중앙동3가), 063- 284-0982,2019-11-22,비빔밥,2020-10-31
9,반야돌솥밥(본점),전라북도 전주시 완산구 홍산1길 6 (효자동2가), 063- 288-3174,2019-11-22,돌솥비빔밥,2020-10-31
10,백번집,전라북도 전주시 완산구 전라감영2길 15 (다가동1가), 063- 286-0100,2019-11-22,한정식,2020-10-31
11,송정원,전라북도 전주시 완산구 은행로 20-1 (풍남동1가), 063- 283-7663,2019-11-22,한정식,2020-10-31
12,풍남문한우촌,전라북도 전주시 완산구 팔달로 119-4 (전동), 063- 288-6020,2019-11-22,"소고기, 갈비탕",2020-10-31
13,송림일식,전라북도 전주시 완산구 전라감영3길 12-9 (중앙동2가), 063- 287-0854,2019-11-22,생선회,2020-10-31
14,종로회관,전라북도 전주시 완산구 전동성당길 98(전동), 063- 288-4578,2019-11-22,비빔밥,2020-10-31
15,시즌테이블,"전라북도 전주시 완산구 전주객사2길 74-3, 1층 (고사동)",063 -277 -7780,2019-11-22,"스파게티, 피자",2020-10-31
16,왱이집,전라북도 전주시 완산구 동문길 88 (경원동2가), 063- 287-6980,2019-11-22,콩나물국밥,2020-10-31
17,풍전콩나물국밥,"전라북도 전주시 완산구 동문길 73, 1층 (경원동2가)", 063- 231-0730,2019-11-22,콩나물국밥,2020-10-31
18,청학동버섯전골,전라북도 전주시 완산구 효자로 331 (중화산동2가), 063- 225-6860,2019-11-22,버섯전골,2020-10-31
19,다미원,전라북도 전주시 완산구 장승배기로 287-4 (평화동1가), 063- 283-0121,2019-11-22,"짜장면, 탕수육",2020-10-31
20,다래면옥,전라북도 전주시 완산구 백제대로 402 (서신동), 063- 255-4291,2019-11-22,냉면,2020-10-31
21,풀꽃세상채식뷔페,전라북도 전주시 완산구 우림로 1036-13 (중인동), 063- 221-4432,2019-11-22,채식뷔페,2020-10-31
22,이래면옥,전라북도 전주시 완산구 동문길 103 (경원동1가), 063- 288-6644,2019-11-22,"냉면, 갈비탕",2020-10-31
23,궁,"전라북도 전주시 완산구 천잠로 337, 1,2,3층 (효자동3가)", 063- 227-0844,2019-11-22,한정식,2020-10-31
24,청정오리떼,전라북도 전주시 완산구 새터로 1 (서신동), 063- 251-9252,2019-11-22,오리구이류,2020-10-31
25,호순이감자탕,전라북도 전주시 완산구 강변로 78 (삼천동1가), 063-221 -2489,2019-11-22,감자탕,2020-10-31
26,흑두부이야기,전라북도 전주시 완산구 서곡2길 30-19 (효자동3가), 063- 273-2332,2019-11-22,"흑두부보쌈, 전골",2020-10-31
27,정이품곱창본점,전라북도 전주시 완산구 신촌3길 6-4 (중화산동2가), 063- 227-8052,2019-11-22,곱창구이,2020-10-31
28,한상바오와갈비평화본점,전라북도 전주시 완산구 장승배기로 224 (평화동1가), 063- 225-0933,2019-11-22,갈비,2020-10-31
29,오복면가(오복냉면),"전라북도 전주시 완산구 천잠로 13 (삼천동2가, 293-1)", 063- 901-5292,2019-11-22,"냉면, 갈비탕",2020-10-31
30,예우랑중산점,전라북도 전주시 완산구 효자로 333 (중화산동2가), 063- 225-3201,2019-11-22,삼계탕,2020-10-31
31,남원본가추어탕,전라북도 전주시 완산구 신촌4길 18 (중화산동2가), 063- 225-3357,2019-11-22,추어탕,2020-10-31
32,전동떡갈비앤브리즈,"전라북도 전주시 완산구 전동성당길 66, 1,2,3층 (전동)", 063- 232-5500,2019-11-22,떡갈비정식,2020-10-31
33,화심순두부전주점,전라북도 전주시 완산구 서원로 339 (중화산동1가), 063- 231-6500,2019-11-22,순두부찌개,2020-10-31
34,차이나홍,"전라북도 전주시 완산구 백제대로 20 (평화동1가,외1필지 갤러리아 복합시설)", 063-226 -1000,2019-11-22,"자장면,짬뽕",2020-10-31
35,씨제이푸드빌(주)빕스 전주점,전라북도 전주시 완산구 백제대로 382 (서신동), 063- 252-1997,2019-11-22,뷔페,2020-10-31
36,고창심원풍천장어,전라북도 전주시 완산구 신촌2길 26 (중화산동2가),063 -223 -9889,2019-11-22,장어구이,2020-10-31
37,정든집 김여사네,전라북도 전주시 완산구 신촌4길 5 (중화산동2가),063 - 224-2999,2020-01-09,동태찌개,2020-10-31
38,큰가마,전라북도 전주시 완산구 노송광장로 46 (서노송동),063 -286 -6003,2019-11-22,갈비탕,2020-10-31
39,배불뚝집(효자점),전라북도 전주시 완산구 홍산남로 80 (효자동3가),063 -236 -7000,2019-11-22,부대찌개,2020-10-31
40,꾸지뽕시대,전라북도 전주시 완산구 소태정3길 9-4 (효자동2가),063 -224 -9970,2019-11-22,닭백숙,2020-10-31
41,프리모파스타,"전라북도 전주시 완산구 홍산3길 7 (효자동3가,1~2층)",063 -225 -6688,2019-11-22,"파스타,피자",2020-10-31
42,다송일식,"전라북도 전주시 완산구 석산1길 6-23 (효자동3가,3층)",063 -244 -8885,2019-11-22,"회,초밥",2020-10-31
43,어랑일식,전라북도 전주시 완산구 홍산중앙로 20 (효자동3가),063 -236 -6223,2019-11-22,"생선회, 초밥",2020-10-31
44,양평해장국(삼천점),"전라북도 전주시 완산구 용리로 20 (삼천동1가,외2필지 신양스포피아 본관 119호)",,2019-11-22,해장국,2020-10-31
45,꽃마름,"전라북도 전주시 완산구 효자로 178 (효자동2가,2층)",,2019-11-22,샤브샤브,2020-10-31
46,전주옥정호,"전라북도 전주시 완산구 장교로 23-7 (평화동3가,외1필지)",,2019-11-22,"능이백숙,민물매운탕",2020-10-31
47,효자동아귀찜,전라북도 전주시 완산구 바우배기2길 23 (효자동2가),063 -236 -4642,2019-11-22,아구찜,2020-10-31
48,두거리우신탕효천점,전라북도 전주시 완산구 우전로 93 (효자동2가),063 -222 -1592,2020-03-09,갈비탕,2020-10-31
49,샤브향중화산점,"전라북도 전주시 완산구 강변로 284 (중화산동2가, 2층)",063 -226 -4445,2019-11-22,버섯샤브샤브,2020-10-31
50,연가,"전라북도 전주시 완산구 어은로 28, 2,3층 (중화산동2가)",063 -228 -3301,2019-11-22,버섯전골,2020-10-31
51,고궁담,"전라북도 전주시 완산구 유연로 170, 2-3층 (효자동3가)",063 -278 -3211,2019-11-22,비빔밥,2020-10-31
52,장수버섯마을,전라북도 전주시 완산구 영경1길 15 (중화산동2가),063 -227 -8184,2019-11-22,버섯전골,2020-10-31
53,양지본가,전라북도 전주시 완산구 장교마을길 48-32 (평화동3가),,2019-11-22,흑염소탕,2020-10-31
54,돔베초밥효천점,전라북도 전주시 완산구 장승배기로 2-27 (삼천동1가),--,2019-11-22,"초밥, 우동",2020-10-31
55,서가앤쿡(객사점),"전라북도 전주시 완산구 전주객사4길 44-10, 2층 (고사동)",,2019-11-22,"스파게티, 피자",2020-10-31
56,전주부븸온,전라북도 전주시 완산구 현무1길 20 (경원동3가),    - 282-9400,2019-11-22,비빔밥,2020-10-31
57,라라코스트(전북도청점),전라북도 전주시 완산구 홍산남로 73 (효자동3가),063 -228 -3230,2019-11-22,"피자,파스타",2020-10-31
58,쿠우쿠우(효자점),"전라북도 전주시 완산구 홍산남로 73, 401, 402호 (효자동3가)",063 - 222-6274,2019-11-22,뷔페,2020-10-31
59,호림이네,전라북도 전주시 완산구 춘향로 5152 (색장동),063 -285 -4007,2019-11-22,한정식,2020-10-31
60,하늘천숯불갈비전주혁신점,전라북도 전주시 완산구 콩쥐팥쥐로 1599 (상림동),063 -237 -0292,2020-01-09,삼겹살구이,2020-10-31
61,전주어신,전라북도 전주시 완산구 기린대로 221 (서노송동),,2019-11-22,"민물매운탕, 어죽",2020-10-31
62,다산돼지와낙지,전라북도 전주시 완산구 홍산북로 83-9 (효자동3가),,2019-11-22,양푼돼지갈비,2020-10-31
63,샹떼쥬르,"전라북도 전주시 완산구 마전4길 11-3 (효자동3가, 1층~3층)",063 -223 -7200,2019-11-22,"스파게티, 피자",2020-10-31
64,착한낙지,전라북도 전주시 완산구 천잠로 245 (효자동2가),    - 286-5678,2019-11-22,낙지볶음,2020-10-31
65,단풍미인한우 도청점,전라북도 전주시 완산구 홍산북로 55 (효자동3가),063 -533 -8533,2019-11-22,소고기 구이,2020-10-31
66,킹스대게(도청점),"전라북도 전주시 완산구 홍산남로 71, 2층 (효자동3가)",063 -224 -6998,2019-11-22,"킹크랩,랍스타",2020-10-31
67,종로상회 평화점,"전라북도 전주시 완산구 모악로 4721, 2층 (평화동2가)",063 -228 -8723,2019-11-22,삼겹살,2020-10-31
68,장가계손짜장,"전라북도 전주시 완산구 우림로 1033, 1층 (삼천동2가)",,2019-11-22,"탕수육, 자장면",2020-10-31
69,보쌈다온,"전라북도 전주시 완산구 홍산남로 29-29, 1-2층 (효자동2가)",,2019-11-22,보쌈,2020-10-31
70,경성반점,"전라북도 전주시 완산구 용산마을길 3, 1층 (삼천동2가)",,2019-11-22,"짜장, 짬뽕",2020-10-31
71,한양불고기,"전라북도 전주시 완산구 우전2길 6, 1층 (효자동2가)",,2019-11-22,불고기,2020-10-31
72,명가등심1호,"전라북도 전주시 완산구 석산1길 6-7, 1층 (효자동3가)",,2019-11-22,소고기,2020-10-31
73,구사일삼,"전라북도 전주시 완산구 풍남문3길 14, 1층 (전동)",,2019-11-22,"파스타, 돈까스",2020-10-31
74,아중고기마트 중화산점,"전라북도 전주시 완산구 한두평4길 6, 1,2층 (중화산동2가)",--,2019-11-22,소고기,2020-10-31
75,코다리명가 전주본점,"전라북도 전주시 완산구 공북로 101-3, 1층 (서노송동)",063 -256 -3001,2019-11-22,코다리조림,2020-10-31
76,형제골뼈다귀순대국,"전라북도 전주시 완산구 장승배기로 154, 존슨썬팅 1층 (평화동2가)",--,2019-11-22,순대국밥,2020-10-31
77,사랑오리,"전라북도 전주시 완산구 쑥고개로 241-6, 1~2층 (효자동2가)",063 -229 -8877,2019-11-22,오리주물럭,2020-10-31
78,소담촌전주효자점,"전라북도 전주시 완산구 홍산로 249, 대신빌딩 4층 (효자동2가)",063 -226 -4747,2019-11-22,"월남쌈, 샤브샤브",2020-10-31
79,오유민동태마을평화점,"전라북도 전주시 완산구 평화18길 3, 2층 (평화동1가)",--,2019-11-22,동태찌게,2020-10-31
80,풍남정 신관,"전라북도 전주시 완산구 팔달로 110-2, 1층 (전동)",--,2019-11-22,비빔밥,2020-10-31
81,한국소,"전라북도 전주시 완산구 유연로 5, E동 1~2층 (효자동3가)",063 -227 -9293,2019-11-22,소고기,2020-10-31
82,전주메밀,"전라북도 전주시 완산구 계룡산길 50, 1층 (삼천동2가)",--,2019-11-22,막국수,2020-10-31
83,명륜진사갈비중화산점,"전라북도 전주시 완산구 유연로 304, 1층 (중화산동2가)",--,2019-11-22,갈비,2020-10-31
84,서해해물칼국수,"전라북도 전주시 완산구 견훤왕궁로 63, 1층 (중노송동)",--,2019-11-22,해물칼국수,2020-10-31
85,늘채움,전라북도 전주시 덕진구 덕진연못3길 6 (덕진동2가),063 -272 -5737,2019-11-19,부대찌개,2020-10-31
86,한국관,전라북도 전주시 덕진구 기린대로 425 (금암동), 063- 272-9229,2019-11-19,비빔밥,2020-10-31
87,평양면옥,전라북도 전주시 덕진구 솔내8길 10-3 (송천동1가),063 -254 -5888,2019-11-19,냉면,2020-10-31
88,착한밥상,전라북도 전주시 덕진구 진버들3길 4-3 (인후동1가),063 -244 -2212,2019-11-19,버섯탕류,2020-10-31
89,감로헌,전라북도 전주시 덕진구 권삼득로 247 (금암동), 063-275 -8811,2019-11-19,약선음식,2020-10-31
90,도래지,전라북도 전주시 덕진구 백제대로 810 (우아동3가), 063- 241-3993,2019-11-19,복어탕,2020-10-31
91,해이루,전라북도 전주시 덕진구 명륜5길 9 (덕진동1가), 063- 272-1829,2019-11-19,감자탕,2020-10-31
92,천하장사,전라북도 전주시 덕진구 온고을로 546-1 (여의동), 063- 211-0061,2019-11-19,비빔밥,2020-10-31
93,콩각시굴신랑,전라북도 전주시 덕진구 숲정이5길 11 (진북동), 063- 278-1378,2019-11-19,콩나물국밥,2020-10-31
94,아중도토리묵촌,전라북도 전주시 덕진구 동부대로 381 (우아동1가), 063- 244-1233,2019-11-19,토토리묵,2020-10-31
95,고궁,전라북도 전주시 덕진구 송천중앙로 33 (덕진동2가), 063- 251-3211,2019-11-19,전주비빔밥,2020-10-31
96,채선당아중점,전라북도 전주시 덕진구 아중로 127 (인후동1가), 063- 242-2952,2019-11-19,"샤브샤브, 월남쌈",2020-10-31
97,대게나라아중점,전라북도 전주시 덕진구 아중로 139 (인후동1가), 063- 241-2333,2019-11-19,대게찜,2020-10-31
98,족발야시장 아중점,전라북도 전주시 덕진구 아중로 189 (인후동1가),063 -242 -4969,2019-11-19,족발,2020-10-31
99,남원요천추어탕,전라북도 전주시 덕진구 백제대로 695 (인후동2가),063 -244 -5161,2019-11-19,추어탕,2020-10-31
100,백자원,전라북도 전주시 덕진구 백제대로 702 (인후동2가),063 -246 -1405,2019-11-19,짜장면,2020-10-31
101,아리랑하우스,전라북도 전주시 덕진구 한배미1길 29 (인후동1가), 063- 241-9301,2019-11-19,소고기,2020-10-31
102,초원갈비,전라북도 전주시 덕진구 동부대로 651 (우아동3가), 063- 242-8811,2019-11-19,"갈비탕, 찜",2020-10-31
103,겐돈소바,전라북도 전주시 덕진구 동가재미3길 50 (인후동1가), 063- 246-2585,2019-11-19,소바,2020-10-31
104,하누마을,전라북도 전주시 덕진구 아중3길 21 (우아동2가), 063- 245-8292,2019-11-19,소고기구이,2020-10-31
105,유한회사갑기원,전라북도 전주시 덕진구 상리로 50 (팔복동2가),063 -212 -5766,2019-11-19,비빔밥,2020-10-31
106,일등병부대찌개,전라북도 전주시 덕진구 백제대로 676 (금암동), 063- 254-8885,2019-11-19,부대찌개,2020-10-31
107,바다꽃게탕본점,전라북도 전주시 덕진구 아중1길 13-1 (우아동2가), 063- 244-3188,2019-11-19,꽃게탕,2020-10-31
108,화심장어아중점,전라북도 전주시 덕진구 인교9길 21-14 (우아동1가),063 -245 -6592,2019-11-19,장어구이,2020-10-31
109,전주영양돌솥밥,전라북도 전주시 덕진구 솔내8길 10-1 (송천동1가),063 -253 -1130,2019-11-19,돌솥밥,2020-10-31
110,고기명가수라간,전라북도 전주시 덕진구 기린대로 1016 (여의동), 063- 212-1475,2019-11-19,소고기구이,2020-10-31
111,석기시대,"전라북도 전주시 덕진구 붓내3길 17-5, 1층 (송천동2가)", 063- 272-3331,2019-11-19,삼겹살,2020-10-31
112,쭈꾸미신화,전라북도 전주시 덕진구 동가재미2길 16 (인후동1가), 063- 245-1720,2019-11-19,쭈꾸미볶음,2020-10-31
113,청마루뼈다귀,전라북도 전주시 덕진구 삼거1길 60 (금상동), 063- 241-7001,2019-11-19,감자탕,2020-10-31
114,현대옥송천농수산시장점,"전라북도 전주시 덕진구 송천중앙로 233-20 (송천동2가, 외1필지)", 063- 276-0099,2019-11-19,콩나물국밥,2020-10-31
115,벼락,전라북도 전주시 덕진구 명륜4길 18-3 (덕진동1가), 063- 254-7986,2019-11-19,냉면,2020-10-31
116,오리명가,전라북도 전주시 덕진구 초당길 11 (호성동1가), 063- 254-5293,2019-11-19,오리코스요리,2020-10-31
117,장어야놀자,전라북도 전주시 덕진구 두간로 54 (송천동1가),063 -271 -0592,2019-11-19,장어구이,2020-10-31
118,삼초삽삼겹살,전라북도 전주시 덕진구 아중로 126 (인후동1가), 063- 243-5639,2019-11-19,삼겹살,2020-10-31
119,무안낙지,전라북도 전주시 덕진구 동부대로 811 (호성동1가), 063- 247-3661,2019-11-19,연포탕,2020-10-31
120,만석군,전라북도 전주시 덕진구 기린대로 718-3 (팔복동1가), 063- 214-9778,2019-11-19,고기류,2020-10-31
121,자금성,전라북도 전주시 덕진구 송천중앙로 222 (송천동2가), 063- 277-9965,2019-11-19,자장면,2020-10-31
122,해궁,전라북도 전주시 덕진구 송천중앙로 235 (송천동2가),063 -275 -1400,2019-11-19,활어회,2020-10-31
123,오박사동태탕찜,전라북도 전주시 덕진구 송천중앙로 230 (송천동2가), 063- 228-8011,2019-11-19,동태찌개,2020-10-31
124,민들레쌈밥,전라북도 전주시 덕진구 건산로 235 (인후동1가),063 -245 -4600,2019-11-19,쌈밥,2020-10-31
125,만족왕족발보쌈,전라북도 전주시 덕진구 솔내1길 2-2 (송천동1가),063 -276 -1151,2019-11-19,보쌈,2020-10-31
126,고향생각,전라북도 전주시 덕진구 아중1길 5 (우아동2가), 063- 246-9797,2019-11-19,백반정식,2020-10-31
127,생극해장국송천점,전라북도 전주시 덕진구 두간로 8 (송천동1가),063 -273 -1988,2019-11-19,감자탕,2020-10-31
128,세진회관,전라북도 전주시 덕진구 기린대로 678 (팔복동2가),063 -213 -5999,2019-11-19,비빔밥,2020-10-31
129,한가람,전라북도 전주시 덕진구 송천중앙로 51 (덕진동2가),063 -251 -3535,2019-11-19,갈비살구이,2020-10-31
130,송천점맛찬들왕소금구이,전라북도 전주시 덕진구 붓내3길 9-2 (송천동2가),063 -252 -5737,2019-11-19,삼겹살,2020-10-31
131,남원추맛골추어탕,전라북도 전주시 덕진구 인교3길 5 (우아동1가),063 -247 -7707,2019-11-19,추어탕,2020-10-31
132,현대옥아중점,전라북도 전주시 덕진구 무삼지4길 14 (인후동1가),063 -284 -0099,2019-11-19,콩나물국밥,2020-10-31
133,고귀,"전라북도 전주시 덕진구 송천로 1 (송천동1가, 1-1블럭동 1-102-1호,1-103호,1-103-2호)",063 -275 -9595,2019-11-19,소고기 구이,2020-10-31
134,하누야,전라북도 전주시 덕진구 발단길 10 (송천동2가),063 -275 -0092,2019-11-19,소고기구이,2020-10-31
135,참예우한우명품관,전라북도 전주시 덕진구 견훤로 515 (호성동1가),063 -240 -2853,2019-11-19,소고기구이,2020-10-31
136,고려옥,"전라북도 전주시 덕진구 동부대로 429, 1층 (우아동2가)",063 -245 -5002,2019-11-19,콩나물국밥,2020-10-31
137,하남돼지집전주송천점,전라북도 전주시 덕진구 붓내3길 7 (송천동2가),063 -278 -7766,2019-11-19,삼겹살,2020-10-31
138,팔미가,전라북도 전주시 덕진구 동부대로 453 (우아동2가),063 -246 -2722,2019-11-19,백숙,2020-10-31
139,백두산손짜장호성점,전라북도 전주시 덕진구 초포다리로 54 (호성동1가),063 -271 -0202,2019-11-19,짜장면,2020-10-31
140,동창갈비본점,전라북도 전주시 덕진구 송천중앙로 201 (송천동1가),063 -255 -9090,2019-11-19,돼지갈비,2020-10-31
141,한가족한방족발,전라북도 전주시 덕진구 붓내3길 17-1 (송천동2가),063 -253 -8588,2019-11-19,족발,2020-10-31
142,이비가짬뽕아중점,전라북도 전주시 덕진구 견훤로 212 (인후동1가), 063- 241-1301,2019-11-19,짬뽕,2020-10-31
143,미르밀옥류관인후점,"전라북도 전주시 덕진구 백제대로 686, 101,102,103호 (인후동2가)",063 -246 -1656,2019-11-19,냉면,2020-10-31
144,바다횟집,"전라북도 전주시 덕진구 붓내3길 6, 2층 201호 (송천동2가)",063 -274 -2001,2019-11-19,회,2020-10-31
145,짬뽕순두부백년짜장,전라북도 전주시 덕진구 가리내10길 12-6 (덕진동2가),063 -288 -5888,2019-11-19,짜장면,2020-10-31
146,금암동태마을,"전라북도 전주시 덕진구 전주천동로 494 (금암동, 1층)",063 -242 -5252,2019-11-19,"동태찜, 동태탕",2020-10-31
147,감성9092돼지,"전라북도 전주시 덕진구 건산로 223 (인후동1가, 2층)",063 -246 -0592,2019-11-19,돼지고기 등,2020-10-31
148,정가네양평해장국아중2호점,전라북도 전주시 덕진구 아중로 146 (인후동1가),063 -241 -4447,2019-11-19,해장국등,2020-10-31
149,한옥떡갈비본점,전라북도 전주시 덕진구 전주천동로 495 (금암동),063 -251 -6869,2019-11-19,떡갈비,2020-10-31
150,김판쇠전주우족탕,"전라북도 전주시 덕진구 태진로 132, 1층 (금암동)",063 -252 -5010,2019-11-19,우족탕등,2020-10-31
151,놀부보쌈부대찌개덕진점,"전라북도 전주시 덕진구 가련산로 25 (덕진동2가, 201호, 202호)",063 -255 -5539,2019-11-19,보쌈류,2020-10-31
152,행복삼계탕,"전라북도 전주시 덕진구 팔달로 357-25 (진북동, 1층~3층)",063 - 255-9333,2019-11-19,자장면 등,2020-10-31
153,지평선한돈전주점,"전라북도 전주시 덕진구 시천로 110-6, 1동 1층 (송천동2가)",063 -273 -3392,2019-11-19,삼겹살,2020-10-31
154,정가네양평해장국아중점,"전라북도 전주시 덕진구 건산로 259, 1층 (우아동2가)",063 -244 -4411,2019-11-19,"해장국, 콩나물국",2020-10-31
155,샤브향전주아중점,"전라북도 전주시 덕진구 건산로 259, 2층 (우아동2가)",063 -246 -4488,2019-11-19,샤브샤브,2020-10-31
156,건지산도토리,"전라북도 전주시 덕진구 동부대로 1051, 1층 (송천동2가)",063 -255 -1415,2019-11-19,냉면 등,2020-10-31
157,한가람금암점,"전라북도 전주시 덕진구 기린대로 365, 1동 1층 (금암동)",063 -253 -0988,2019-11-19,설렁탕,2020-10-31
158,무진장순두부,"전라북도 전주시 덕진구 조경단로 92 (금암동, 1동 102호일부, 103호)",063 -255 -3500,2019-11-19,순두부찌게 등,2020-10-31
159,돔베초밥,"전라북도 전주시 덕진구 아중로 231, 1층 (우아동2가)",063 -241 -5566,2019-11-19,초밥류,2020-10-31
160,홍익궁중전통육개장전주송천점,"전라북도 전주시 덕진구 솔내로 152, 1동 1층 101호 (송천동1가)",063 -277 -0099,2019-11-19,육게장,2020-10-31
161,황씨네대가추어탕,"전라북도 전주시 덕진구 송천로 47, 1동 1층 (송천동1가)",063 -255 -3773,2019-11-19,탕류,2020-10-31
162,짬뽕지존덕진점,"전라북도 전주시 덕진구 기린대로 499 (덕진동1가, 1동 103, 104, 109호)",063 -253 -5161,2019-11-19,짬뽕,2020-10-31
163,소통한우,전라북도 전주시 덕진구 세병2길 32-14 (송천동2가),063 -277 -8586,2019-11-19,구이류,2020-10-31
164,샤브쌈주머니하가점,"전라북도 전주시 덕진구 가련산로 31, 2층 (덕진동2가, 201호일부, 202호,203호)",063 -211 -0234,2019-11-19,샤브샤브,2020-10-31
165,전북한우협동조합총체보리한우정육식당전주점,"전라북도 전주시 덕진구 숲거리길 20-12, 1,2층 (전미동1가)",063 -253 -0200,2019-11-19,고기,2020-10-31
166,호랭이면옥,"전라북도 전주시 덕진구 동부대로 1132, 1층 (송천동2가)",063 -273 -1988,2019-11-19,초밥등,2020-10-31
167,한솔본가,"전라북도 전주시 덕진구 덕용2길 41, 1층 (동산동)",063 -213 -7878,2019-11-19,"고기류,탕",2020-10-31
168,진가진설렁탕,전라북도 전주시 덕진구 동부대로 1022 (송천동2가),063 -251 -9207,2019-11-19,탕,2020-10-31
169,참소박사,"전라북도 전주시 덕진구 쪽구름로 134-1, 1층 (반월동)",063 -214 -2088,2019-11-19,고기류,2020-10-31
170,개성집송천점,"전라북도 전주시 덕진구 사근1길 57, 1층 101호102호103호일부호 (송천동2가)",063 -252 -0011,2019-11-19,조림류,2020-10-31
171,명륜진사갈비인후안골점,"전라북도 전주시 덕진구 안덕원로 235-1, 1층 (인후동1가)",063 -245 -1177,2019-11-19,돼지갈비,2020-10-31
172,호수집,"전라북도 전주시 덕진구 인교9길 35, 1층 101호,102호 (우아동1가)",063 -244 -8999,2019-11-19,구이류,2020-10-31
173,갑기원전주만성점,"전라북도 전주시 덕진구 만성중앙로 53-37, 3층 301,302호 (만성동)",063 -225 -7744,2019-11-19,"비빔밥, 구이류",2020-10-31
