어린이집명,시도명,시군구명,어린이집유형구분,정원수,보육교직원수,소재지도로명주소,어린이집전화번호,어린이집팩스번호,보육실수,놀이터수,CCTV설치수,통학차량운영여부,홈페이지주소,데이터기준일자
레이나어린이집,전라북도,전주시 완산구,가정,19,1,"전라북도 전주시 완산구 삼천천변3길 20 103동 108호(삼천동1가, 호반리젠시빌)",063-236-0108,,,0,9,,,2020-10-31
로뎀나무어린이집,전라북도,전주시 덕진구,민간,34,9,전라북도 전주시 덕진구 도당산로 48-5,063-241-2504,,,0,8,,,2020-10-31
롯데어린이집,전라북도,전주시 완산구,사회복지법인,99,16,전라북도 전주시 완산구 계룡산길 64 (삼천동2가),063-227-2427,,,1,10,,,2020-10-31
루벤스어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 추탄로 61 102동101호(덕진동,하가더루벤스아파트)",063-276-8844,,,0,4,,,2020-10-31
룸비니어린이집,전라북도,전주시 덕진구,법인·단체,49,9,전라북도 전주시 덕진구 가리내로 42-13,063-277-3308,,,0,10,,,2020-10-31
리움어린이집,전라북도,전주시 덕진구,민간,73,10,전라북도 전주시 덕진구 만성동로 16 LH퍼스트리움 관리동 보육시설,063-211-3421,,,0,6,,,2020-10-31
리틀엔젤어린이집,전라북도,전주시 덕진구,가정,19,4,"전라북도 전주시 덕진구 쪽구름로 13 103동 102호(여의동, 제일)",063-903-3770,,,0,4,,,2020-10-31
리틀영재어린이집,전라북도,전주시 완산구,가정,17,3,"전라북도 전주시 완산구 신촌3길 1 103동 102호(중화산동2가, 우성중산타운)",063-228-4013,,,0,4,,,2020-10-31
리틀키즈어린이집,전라북도,전주시 완산구,민간,73,13,전라북도 전주시 완산구 따박골로 13 (중화산동2가),063-224-1963,,,1,7,,,2020-10-31
리틀피카소어린이집,전라북도,전주시 덕진구,가정,20,7,전라북도 전주시 덕진구 호성동2가 호성로 170 진흥더블파크2차 306동104호,063-242-9721,,,0,4,,,2020-10-31
리틀하우스어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 붓내3길 29 130동 102호(송천동2가, 주공아파트)",063-274-6089,,,0,4,,,2020-10-31
마미랑어린이집,전라북도,전주시 완산구,민간,38,4,"전라북도 전주시 완산구 용머리로 20-1 (효자동1가, 현대아파트 단지내)",063-222-3488,,,0,6,,,2020-10-31
마미어린이집,전라북도,전주시 완산구,가정,13,4,"전라북도 전주시 완산구 온고을로 121 101동 102호(서신동, 광진)",063-274-2872,,,0,4,,,2020-10-31
마주노리어린이집,전라북도,전주시 완산구,가정,19,4,"전라북도 전주시 완산구 용머리로 20 101동 104호(효자동1가, 현대아파트)",063-228-3881,,,0,4,,,2020-10-31
맑은아이숲어린이집,전라북도,전주시 완산구,가정,17,3,"전라북도 전주시 완산구 삼천천변1길 45 202동 101호(삼천동1가, 흥건)",063-226-4465,,,0,3,,,2020-10-31
맘스어린이집,전라북도,전주시 완산구,가정,13,4,"전라북도 전주시 완산구 서신천변11길 22 102동 104호(서신동, 성원)",063-902-4570,,,0,4,,,2020-10-31
맘엔유어린이집,전라북도,전주시 덕진구,가정,13,1,"전라북도 전주시 덕진구 아중로 176 303동 101호(인후동1가, 아중마을부영3차아파트)",063-243-7891,,,0,4,,,2020-10-31
명운어린이집,전라북도,전주시 덕진구,협동,20,5,전라북도 전주시 덕진구 인후동1가 동가재미2길 28-3,063-241-9795,,,0,0,,,2020-10-31
명재어린이집,전라북도,전주시 완산구,사회복지법인,120,17,전라북도 전주시 완산구 삼천천변2길 36-3 (삼천동1가),063-221-2228,,,1,9,,,2020-10-31
모세어린이집,전라북도,전주시 덕진구,가정,13,4,"전라북도 전주시 덕진구 편운로 54-68 101동 118호(동산동, 우신동산)",063-212-3383,,,0,4,,,2020-10-31
무지개어린이집,전라북도,전주시 덕진구,가정,11,1,"전라북도 전주시 덕진구 아중로 180 302동 107호(인후동1가, 아중마을부영3차아파트)",063-242-7144,,,0,3,,,2020-10-31
미래어린이집,전라북도,전주시 완산구,민간,55,9,전라북도 전주시 완산구 서신천변1길 16 (서신동),063-271-5330,,,1,3,,,2020-10-31
미미어린이집,전라북도,전주시 완산구,민간,119,10,전라북도 전주시 완산구 감나무4길 27 (서신동),063-271-1112,,,1,10,,,2020-10-31
미소린어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 오공로 70 101동 102호(중동,우미린1단지)",063-226-7707,,,0,4,,,2020-10-31
미소짓는어린이집,전라북도,전주시 완산구,가정,19,6,"전라북도 전주시 완산구 신촌3길 1 105동 102호(중화산동2가, 우성중산타운)",063-904-7233,,,0,4,,,2020-10-31
미스바어린이집,전라북도,전주시 덕진구,가정,13,3,"전라북도 전주시 덕진구 쪽구름5길 5 102동 107호(고랑동, 명성아파트)",063-212-2682,,,0,3,,,2020-10-31
미키어린이집,전라북도,전주시 완산구,민간,37,8,"전라북도 전주시 완산구 삼천천변1길 45 관리동(삼천동1가, 흥건)",063-225-1002,,,0,6,,,2020-10-31
민들레어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 신촌3길 1 103동 101호(중화산동2가, 우성중산타운)",063-228-3676,,,0,4,,,2020-10-31
바울어린이집,전라북도,전주시 완산구,사회복지법인,141,21,전라북도 전주시 완산구 용머리로 228 (서완산동 1가),063-287-1005,,,1,16,,,2020-10-31
바하어린이집,전라북도,전주시 덕진구,민간,112,10,전라북도 전주시 덕진구 거북바우로 53 (금암동),063-723-3355,,,1,14,,,2020-10-31
반올림어린이집,전라북도,전주시 완산구,민간,26,7,"전라북도 전주시 완산구 효자동2가 세내로 239 관리동(효자동2가, 포스코더샵1차)",063-229-1195,,,0,8,,,2020-10-31
베르디움어린이집,전라북도,전주시 덕진구,가정,20,4,"전라북도 전주시 덕진구 오공로 71 108동 103호(중동, 호반베르디움아파트)",063-237-3323,,,0,4,,,2020-10-31
베베숲어린이집,전라북도,전주시 덕진구,민간,40,8,전라북도 전주시 덕진구 덕진동2가 가련산로 24 영무예다음아파트 관리사무소 1층,063-277-4465,,,0,6,,,2020-10-31
베이비스쿨24시어린이집,전라북도,전주시 완산구,가정,20,6,"전라북도 전주시 완산구 새터로 63 201동 101호(서신동, 동아2차)",063-276-6555,,,0,4,,,2020-10-31
베이비팰리움어린이집,전라북도,전주시 완산구,가정,20,6,"전라북도 전주시 완산구 호암로 40 207동 101호(효자동2가, 골든팰리스휴먼시아)",063-236-2378,,,0,4,,,2020-10-31
벼리어린이집,전라북도,전주시 덕진구,민간,25,7,전라북도 전주시 덕진구 호성동1가 호성로 138 진흥더블파크2단지 관리소내,063-247-5548,,,0,4,,,2020-10-31
별나라어린이집,전라북도,전주시 덕진구,가정,13,4,"전라북도 전주시 덕진구 송천동2가 붓내3길 29 101동 102호(송천동2가, 주공아파트)",063-902-8789,,,0,4,,,2020-10-31
별님어린이집,전라북도,전주시 완산구,가정,20,2,전라북도 전주시 완산구 효자동3가 척동10길 11 1층,063-276-8893,,,0,5,,,2020-10-31
별빛어린이집,전라북도,전주시 덕진구,가정,13,2,"전라북도 전주시 덕진구 소리로 179 203동 106호(호성동1가, 주공아파트)",063-245-5266,,,0,4,,,2020-10-31
별초롱어린이집,전라북도,전주시 완산구,가정,19,3,"전라북도 전주시 완산구 모악로 4651 105동 102호(평화동2가, 동도미소드림)",063-237-1023,,,0,4,,,2020-10-31
병아리어린이집,전라북도,전주시 완산구,가정,14,4,"전라북도 전주시 완산구 모악로 4685 103동 112호(평화동2가, 우미)",063-226-7004,,,0,4,,,2020-10-31
보드미어린이집,전라북도,전주시 덕진구,가정,19,3,"전라북도 전주시 덕진구 솔내로 142 103동 103호(송천동1가, 송천신일)",063-253-8256,,,0,4,,,2020-10-31
보물섬어린이집,전라북도,전주시 완산구,민간,25,7,"전라북도 전주시 완산구 서곡로 8 관리동(효자동3가, 서곡주공)",063-255-0090,,,0,4,,,2020-10-31
복지어린이집,전라북도,전주시 완산구,법인·단체,78,9,"전라북도 전주시 완산구 평화동1가 덕적골2길 22 관리동(평화동1가, 평화주공1단지)",063-283-2733,,,1,7,,,2020-10-31
브레인어린이집,전라북도,전주시 완산구,가정,20,6,전라북도 전주시 완산구 소태정5길 18-7 1층(효자동2가),063-223-3088,,,0,6,,,2020-10-31
블루밍어린이집,전라북도,전주시 덕진구,가정,20,4,"전라북도 전주시 덕진구 안덕원3길 10 1동 102호(우아동3가, 럭키우아)",063-232-7002,,,0,4,,,2020-10-31
비전어린이집,전라북도,전주시 덕진구,민간,59,8,전라북도 전주시 덕진구 인후동1가 견훤로 333 위브어울림 아파트 관리동,063-714-3943,,,1,8,,,2020-10-31
비타민어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 솔내6길 7 102동 104호(송천동1가, 영창드림맨션)",063-904-9801,,,0,6,,,2020-10-31
비테어린이집,전라북도,전주시 완산구,가정,20,4,전라북도 전주시 완산구 평화2길 13 (평화동2가),063-236-3466,,,0,4,,,2020-10-31
빛뜨란어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 강변로 220-16 2동 101호(효자동1가, 삼호)",063-227-4686,,,0,5,,,2020-10-31
뽀로로어린이집,전라북도,전주시 완산구,가정,20,4,전라북도 전주시 완산구 전룡3길 11 (서신동),063-242-4009,,,0,4,,,2020-10-31
뽀로로와친구들어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 견훤로 333 118동 104호(인후동1가, 두산위브)",063-246-3068,,,0,4,,,2020-10-31
뽀뽀뽀어린이집,전라북도,전주시 덕진구,가정,19,2,전라북도 전주시 덕진구 송천동2가 사근1길 11 현대3차아파트 306동 103호,063-271-3617,,,0,4,,,2020-10-31
뿡뿡이어린이집,전라북도,전주시 완산구,가정,19,7,"전라북도 전주시 완산구 평화로 95 101동 106호(평화동2가, 호반리젠시빌)",063-221-2664,,,0,4,,,2020-10-31
사과나무어린이집,전라북도,전주시 완산구,가정,20,6,"전라북도 전주시 완산구 당산로 43 105동 104호(서신동, 제일비사벌)",063-909-0591,,,0,4,,,2020-10-31
사랑가득어린이집,전라북도,전주시 완산구,가정,19,4,"전라북도 전주시 완산구 서곡로 22 102동 102호(효자동3가, 서곡두산)",063-277-7941,,,0,4,,,2020-10-31
사랑나무어린이집,전라북도,전주시 완산구,가정,16,5,"전라북도 전주시 완산구 새터로 95 113동 101호(서신동, 동아한일)",063-275-3477,,,0,4,,,2020-10-31
사랑샘어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 용리로 179 103동 102호(삼천동1가, 세창짜임)",063-224-7149,,,0,4,,,2020-10-31
사랑숲어린이집,전라북도,전주시 완산구,가정,19,1,"전라북도 전주시 완산구 신봉로 74 나동 102호(효자동1가, 성원골드맨션)",063-229-6067,,,0,4,,,2020-10-31
사랑어린이집,전라북도,전주시 덕진구,사회복지법인,99,13,전라북도 전주시 덕진구 덕용1길 53-3,063-212-4031,,,1,10,,,2020-10-31
사랑열매어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 두간6길 9 101동 106호(송천동1가, 케이제이라미안)",063-909-4450,,,0,4,,,2020-10-31
사랑이레어린이집,전라북도,전주시 완산구,가정,20,3,전라북도 전주시 완산구 서곡1길 20-8 (효자동3가),063-251-3738,,,0,6,,,2020-10-31
사랑해어린이집,전라북도,전주시 덕진구,가정,19,7,"전라북도 전주시 덕진구 붓내3길 29 126동 104호(송천동2가, 뜨란채1차아파트)",063-277-7942,,,0,4,,,2020-10-31
사랑화수분어린이집,전라북도,전주시 완산구,민간,45,8,"전라북도 전주시 완산구 소태정로 1 관리동(효자동2가, 휴먼시아아이린)",063-223-0279,,,0,4,,,2020-10-31
사임당어린이집,전라북도,전주시 덕진구,민간,49,12,전라북도 전주시 덕진구 팽나무4길 26 (인후동1가),063-243-2240,,,0,6,,,2020-10-31
산들어린이집,전라북도,전주시 완산구,가정,19,6,"전라북도 전주시 완산구 양지2길 10 113동 103호(평화동2가, 동신)",063-227-1018,,,0,4,,,2020-10-31
살구나무어린이집,전라북도,전주시 완산구,가정,19,6,"전라북도 전주시 완산구 평화로 95 103동 106호(평화동2가, 호반리젠시빌)",063-226-7006,,,0,4,,,2020-10-31
삼천남양어린이집,전라북도,전주시 완산구,민간,31,9,"전라북도 전주시 완산구 삼천천변1길 32 관리동(삼천동1가, 남양)",063-227-7564,,,0,5,,,2020-10-31
삼천아기사랑어린이집,전라북도,전주시 완산구,가정,20,4,전라북도 전주시 완산구 삼천동1가 송정중앙로 19 (삼천동1가),063-228-7701,,,0,4,,,2020-10-31
상록어린이집,전라북도,전주시 완산구,사회복지법인,159,17,전라북도 전주시 완산구 우전로 251 (효자동2가),063-222-5002,,,1,16,,,2020-10-31
상원어린이집,전라북도,전주시 완산구,사회복지법인,73,15,전라북도 전주시 완산구 천잠로 545-7 (효자동3가),063-253-3138,,,1,16,,,2020-10-31
새나라키즈어린이집,전라북도,전주시 완산구,민간,214,20,전라북도 전주시 완산구 안터2길 29 (서신동),063-272-8415,,,1,14,,,2020-10-31
새들어린이집,전라북도,전주시 완산구,민간,65,1,전라북도 전주시 완산구 공북로 38-3 (태평동),063-253-4851,,,1,8,,,2020-10-31
새봄어린이집,전라북도,전주시 덕진구,민간,26,4,"전라북도 전주시 덕진구 틀못4길 33 관리동 보육시설(장동, 엘에이치이노팰리스아파트)",063-214-4267,,,0,5,,,2020-10-31
새빛어린이집,전라북도,전주시 완산구,법인·단체,43,7,전라북도 전주시 완산구 신봉로 4 (효자동1가),063-227-8911,,,1,4,,,2020-10-31
새소망어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 붓내3길 29 122동 104호(송천동2가, 주공아파트)",063-904-5550,,,0,4,,,2020-10-31
새싹어린이집,전라북도,전주시 완산구,민간,39,4,전라북도 전주시 완산구 양지3길 34-4 (평화동2가),063-229-1463,,,1,5,,,2020-10-31
새한어린이집,전라북도,전주시 덕진구,가정,20,4,"전라북도 전주시 덕진구 벚꽃로 57 112동 102호(진북동, 우성)",063-255-7255,,,0,4,,,2020-10-31
새힘어린이집,전라북도,전주시 덕진구,가정,11,3,"전라북도 전주시 덕진구 진버들3길 8-3 102동 108호(인후동1가, 진버들마을부영1차아파트)",063-244-3123,,,0,3,,,2020-10-31
색동어린이집,전라북도,전주시 완산구,민간,35,6,"전라북도 전주시 완산구 당산로 43 관리동2층(서신동, 제일비사벌)",063-272-0740,,,0,5,,,2020-10-31
샛별어린이집,전라북도,전주시 덕진구,사회복지법인,73,10,전라북도 전주시 덕진구 용흥길 26 (송천동2가),063-277-2587,,,1,10,,,2020-10-31
샛별재능어린이집,전라북도,전주시 덕진구,민간,66,11,전라북도 전주시 덕진구 조경단로 18-1,063-274-1918,,,1,8,,,2020-10-31
서곡한빛어린이집,전라북도,전주시 완산구,가정,20,3,"전라북도 전주시 완산구 서곡로 22 105동 101호(효자동3가, 서곡두산)",063-278-8085,,,0,4,,,2020-10-31
서곡해뜰어린이집,전라북도,전주시 완산구,민간,69,9,전라북도 전주시 완산구 원서곡길 54-1 (효자동3가),063-254-3334,,,1,8,,,2020-10-31
서신어린이집,전라북도,전주시 완산구,국공립,85,18,전라북도 전주시 완산구 감나무로 15 (서신동),063-251-5373,,,1,12,,,2020-10-31
서신피노키오어린이집,전라북도,전주시 완산구,가정,13,3,"전라북도 전주시 완산구 새터로 95 120동 102호(서신동, 동아한일)",063-901-8484,,,0,4,,,2020-10-31
서진우리어린이집,전라북도,전주시 완산구,민간,99,16,전라북도 전주시 완산구 평화동1가 평화18길 11,063-226-0799,,,1,10,,,2020-10-31
서호또래어린이집,전라북도,전주시 덕진구,가정,20,7,"전라북도 전주시 덕진구 송천동1가 송천로 31 105동 104호(송천동1가, 서호1차아파트)",063-904-1357,,,0,5,,,2020-10-31
서희스타어린이집,전라북도,전주시 완산구,민간,25,6,전라북도 전주시 완산구 효자동2가 홍산1길 21 서희스타힐스 관리동내,063-223-3161,,,0,5,,,2020-10-31
성산어린이집,전라북도,전주시 완산구,민간,33,6,전라북도 전주시 완산구 천경로 7 전주성산교회1층(동서학동),063-284-3444,,,0,5,,,2020-10-31
성원가정어린이집,전라북도,전주시 완산구,가정,16,6,"전라북도 전주시 완산구 새터로 60 202동 102호(서신동, 광진장미)",063-901-1556,,,0,3,,,2020-10-31
성원어린이집,전라북도,전주시 완산구,민간,33,4,"전라북도 전주시 완산구 서신천변11길 22 관리동(서신동, 성원)",063-254-4277,,,1,5,,,2020-10-31
성품바른어린이집,전라북도,전주시 덕진구,가정,20,4,전라북도 전주시 덕진구 송천동2가 세병로 85 502동 107호(에코시티 데시앙아파트),063-255-5645,,,0,4,,,2020-10-31
성품좋은어린이집,전라북도,전주시 덕진구,민간,46,13,전라북도 전주시 덕진구 천마산로 100 송천진흥더블파크 단지내 관리동 보육시설 (송천동1가),063-251-2232,,,0,6,,,2020-10-31
세븐팰리스어린이집,전라북도,전주시 완산구,민간,47,8,전라북도 전주시 완산구 효자동2가 우전로 180 세븐팰리스아파트 관리동,063-236-0312,,,0,7,,,2020-10-31
세원어린이집,전라북도,전주시 덕진구,가정,13,1,"전라북도 전주시 덕진구 호성동1가 호성1길 29 나동 107호(호성동1가, 신동아)",063-243-4028,,,0,3,,,2020-10-31
세창어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 용리로 179 103동 103호(삼천동1가, 세창짜임)",063-901-3723,,,0,4,,,2020-10-31
세향어린이집,전라북도,전주시 완산구,가정,19,2,"전라북도 전주시 완산구 소대배기로 33 102동 103호(평화동2가, 현대)",063-224-0103,,,0,4,,,2020-10-31
센트럴키즈어린이집,전라북도,전주시 덕진구,민간,44,13,전라북도 전주시 덕진구 송천로 1 송천동센트럴파크아파트 관리동(1층) (송천동1가),063-275-1116,,,0,6,,,2020-10-31
소나무어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 호반로 11 203동 101호(송천동1가, 송천동센트럴파크2단지아파트)",063-904-5004,,,0,5,,,2020-10-31
소망어린이집,전라북도,전주시 덕진구,민간,91,13,전라북도 전주시 덕진구 실리1길 26-8,063-211-9888,,,1,13,,,2020-10-31
소원어린이집,전라북도,전주시 덕진구,가정,20,1,"전라북도 전주시 덕진구 호성동1가 동부대로 787 5동 101호(호성동1가, 동신아파트)",063-904-7878,,,0,4,,,2020-10-31
소율어린이집,전라북도,전주시 완산구,민간,93,11,"전라북도 전주시 완산구 삼천천변3길 20 단지내(삼천동1가, 호반리젠시빌)",063-228-0162,,,1,8,,,2020-10-31
솔내어린이집,전라북도,전주시 덕진구,민간,38,9,전라북도 전주시 덕진구 천마산로 33 전북 전주시 덕진구 송천동2가 1280번지 송천주공2차아파트 관리동,063-272-5488,,,0,4,,,2020-10-31
솔로몬어린이집,전라북도,전주시 덕진구,사회복지법인,48,11,전라북도 전주시 덕진구 붓내4길 17-1,063-252-3618,,,0,7,,,2020-10-31
솔밭영재어린이집,전라북도,전주시 완산구,가정,19,6,"전라북도 전주시 완산구 양지2길 10 104동 102호(평화동2가, 동신)",063-236-8778,,,0,4,,,2020-10-31
솔빛어린이집,전라북도,전주시 덕진구,민간,21,5,전라북도 전주시 덕진구 송천동1가 송천3길 55 벽산e-리버파크아파트(관리동),063-277-7931,,,0,5,,,2020-10-31
솜사탕어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 송천동1가 가리내로 550 108동 101호(송천동1가,한양아파트)",063-255-3540,,,0,4,,,2020-10-31
송림꽃무지풀무지어린이집,전라북도,전주시 완산구,민간,99,15,전라북도 전주시 완산구 효자동2가 한절길 67-44,063-273-6677,,,1,15,,,2020-10-31
송이송이어린이집,전라북도,전주시 완산구,가정,20,5,"전라북도 전주시 완산구 백제대로 13 105동 107호(삼천동1가, 고층우성아파트)",063-226-4333,,,0,4,,,2020-10-31
송정아가방어린이집,전라북도,전주시 완산구,가정,19,4,"전라북도 전주시 완산구 평화7길 40 106동 101호(평화동2가, 송정써미트)",063-901-2233,,,0,3,,,2020-10-31
송정좋은친구 어린이집,전라북도,전주시 완산구,가정,19,3,"전라북도 전주시 완산구 평화7길 40 107동 101호(평화동2가, 송정써미트)",063-901-5171,,,0,4,,,2020-10-31
송천동트는어린이집,전라북도,전주시 덕진구,민간,108,16,전라북도 전주시 덕진구 천마산로 116-3,063-275-7737,,,1,11,,,2020-10-31
송천원광어린이집,전라북도,전주시 덕진구,법인·단체,67,7,전라북도 전주시 덕진구 송천중앙로 100  -3 송천원광어린이집,063-254-8615,,,1,8,,,2020-10-31
수어린이집,전라북도,전주시 완산구,가정,19,1,"전라북도 전주시 완산구 호암로 41 809동 104호(효자동2가, 아르팰리스휴먼시아)",063-225-1011,,,0,4,,,2020-10-31
순복음어린이집,전라북도,전주시 덕진구,민간,49,8,전라북도 전주시 덕진구 견훤왕궁로 246-3,063-255-0363,,,0,4,,,2020-10-31
숲소리어린이집,전라북도,전주시 완산구,민간,53,11,전라북도 전주시 완산구 효자동3가 원서곡길 27,063-255-8253,,,1,8,,,2020-10-31
숲속마을가정어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 벚꽃로 57 117동 101호(진북동, 우성)",063-901-5002,,,0,5,,,2020-10-31
숲속몬테소리어린이집,전라북도,전주시 덕진구,민간,45,6,전라북도 전주시 덕진구 인후동1가 한배미6길 26 (인후동1가),063-243-3536,,,1,5,,,2020-10-31
숲속어린이집,전라북도,전주시 덕진구,가정,20,6,전라북도 전주시 덕진구 틀못4길 17 우미린2차 203동 101호,063-212-6377,,,0,4,,,2020-10-31
숲정이성지어린이집,전라북도,전주시 덕진구,법인·단체,79,13,전라북도 전주시 덕진구 진북1길 26 숲정이성지 어린이집,063-255-1905,,,1,10,,,2020-10-31
쉐마어린이집,전라북도,전주시 덕진구,민간,99,16,전라북도 전주시 덕진구 호성로 18-5,063-241-5979,,,1,9,,,2020-10-31
