어린이집명,시도명,시군구명,어린이집유형구분,정원수,보육교직원수,소재지도로명주소,어린이집전화번호,어린이집팩스번호,보육실수,놀이터수,CCTV설치수,통학차량운영여부,홈페이지주소,데이터기준일자
스위첸어린이집,전라북도,전주시 덕진구,민간,33,9,전라북도 전주시 덕진구 송천동1가 오송1길 37-17 송천KCC스위첸아파트 관리동 보육시설,063-273-5576,,,0,5,,,2020-10-31
슬기로운아이어린이집,전라북도,전주시 완산구,가정,19,2,"전라북도 전주시 완산구 안행로 175 101동 104호(중화산동1가, 현대1차)",063-231-6602,,,0,4,,,2020-10-31
신나는아이어린이집,전라북도,전주시 덕진구,가정,19,6,"전라북도 전주시 덕진구 송천2길 25 1동 107호(송천동1가, 라이프)",063-277-5652,,,0,4,,,2020-10-31
신나는어린이집,전라북도,전주시 덕진구,가정,13,4,"전라북도 전주시 덕진구 무삼지로 32 205동 105호(인후동1가, 인후꿈마을부영2차아파트)",063-245-3515,,,0,4,,,2020-10-31
신난다어린이집,전라북도,전주시 완산구,가정,20,4,"전라북도 전주시 완산구 당산로 101 104동 103호(서신동, 동아)",063-276-4924,,,0,4,,,2020-10-31
신동어린이집,전라북도,전주시 완산구,민간,82,9,전라북도 전주시 완산구 맏내로 158-11 (평화동2가),063-237-0022,,,1,8,,,2020-10-31
신색동어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 용리로 133 110호(삼천동1가, 삼익아파트)",063-224-8848,,,0,5,,,2020-10-31
신생어린이집,전라북도,전주시 완산구,사회복지법인,74,7,전라북도 전주시 완산구 난전들로 22-7 (평화동3가),063-226-9952,,,1,11,,,2020-10-31
신세계어린이집,전라북도,전주시 덕진구,사회복지법인,126,14,전라북도 전주시 덕진구 아중6길 24-4,063-242-6626,,,1,7,,,2020-10-31
신원아띠어린이집,전라북도,전주시 완산구,민간,21,4,"전라북도 전주시 완산구 효자동1가 용머리로 101 (효자동1가,신원리브웰) 관리동",063-225-2990,,,0,6,,,2020-10-31
신일아이사랑어린이집,전라북도,전주시 완산구,가정,20,5,"전라북도 전주시 완산구 강변로 98 105동 105호(삼천동1가, 신일강변)",063-221-7661,,,0,4,,,2020-10-31
신일어린이집,전라북도,전주시 덕진구,민간,99,8,전라북도 전주시 덕진구 송천동1가 솔내로 144 전주 신일 어린이집,063-277-5805,,,1,8,,,2020-10-31
신전주어린이집,전라북도,전주시 완산구,민간,89,6,전라북도 전주시 완산구 능안자구길 75 (삼천동3가),063-226-9422,,,1,8,,,2020-10-31
쌍용기쁨어린이집,전라북도,전주시 덕진구,가정,20,4,전라북도 전주시 덕진구 송천동2가 와룡로 40 송천동1차쌍용아파트 103동 102호,063-278-2113,,,0,5,,,2020-10-31
썬샤인어린이집,전라북도,전주시 완산구,민간,99,1,전라북도 전주시 완산구 효자동2가 우전로 96,063-224-1766,,,1,32,,,2020-10-31
쑥쑥어린이집,전라북도,전주시 완산구,가정,20,6,"전라북도 전주시 완산구 평화로 100 209동 102호(평화동2가, 주공그린2단지)",063-227-2330,,,0,4,,,2020-10-31
씽씽가정어린이집,전라북도,전주시 덕진구,가정,13,2,"전라북도 전주시 덕진구 무삼지로 32 204동 102호(인후동1가, 인후꿈마을부영2차아파트)",063-245-3960,,,0,4,,,2020-10-31
아가또래어린이집,전라북도,전주시 완산구,가정,13,1,"전라북도 전주시 완산구 서신천변11길 22 106동 103호(서신동, 성원)",063-275-6060,,,0,4,,,2020-10-31
아가베베궁어린이집,전라북도,전주시 덕진구,가정,19,3,"전라북도 전주시 덕진구 쪽구름로 13 104동 112호(여의동, 제일)",063-905-4732,,,0,4,,,2020-10-31
아가사랑어린이집,전라북도,전주시 덕진구,사회복지법인,58,12,전라북도 전주시 덕진구 덕용1길 53-1,063-213-9011,,,1,10,,,2020-10-31
아기나무어린이집,전라북도,전주시 완산구,가정,20,5,전라북도 전주시 완산구 따박골로 8 2동 102호(효자동1가 남양황실),063-223-0053,,,0,4,,,2020-10-31
아기둥지어린이집,전라북도,전주시 덕진구,가정,13,3,"전라북도 전주시 덕진구 소리로 179 215동 103호(호성동1가, 주공아파트)",063-903-8686,,,0,4,,,2020-10-31
아기별어린이집,전라북도,전주시 덕진구,민간,66,14,전라북도 전주시 덕진구 무삼지5길 18 (인후동1가),063-244-1674,,,1,8,,,2020-10-31
아기사랑어린이집,전라북도,전주시 덕진구,가정,17,3,"전라북도 전주시 덕진구 동부대로 785 301동 110호(호성동1가, 동신아파트)",063-245-6325,,,0,4,,,2020-10-31
아기샛별어린이집,전라북도,전주시 덕진구,가정,13,2,"전라북도 전주시 덕진구 붓내3길 29 112동 103호(송천동2가, 주공아파트)",063-904-3111,,,0,4,,,2020-10-31
아기숲어린이집,전라북도,전주시 덕진구,민간,27,9,"전라북도 전주시 덕진구 거북바우3길 15 관리동 1층(금암동, 중앙하이츠아파트)",063-274-1288,,,0,5,,,2020-10-31
아기천사어린이집,전라북도,전주시 완산구,사회복지법인,59,13,전라북도 전주시 완산구 외칠봉1길 17 (효자동1가),063-282-5629,,,1,14,,,2020-10-31
아기토마토어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 벚꽃로 57 113동 101호(진북동, 우성)",063-273-0079,,,0,4,,,2020-10-31
아띠맘어린이집,전라북도,전주시 완산구,가정,19,3,"전라북도 전주시 완산구 거마평로 139 101동 107호(효자동1가, 삼성효자맨션)",063-226-2345,,,0,4,,,2020-10-31
아띠어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 평화7길 40 104동 103호(평화동2가, 송정써미트)",063-229-3773,,,0,4,,,2020-10-31
아람어린이집,전라북도,전주시 덕진구,사회복지법인,99,10,전라북도 전주시 덕진구 기린대로 1018-7 푸른솔아파트단지내,063-212-0010,,,1,6,,,2020-10-31
아롱별어린이집,전라북도,전주시 완산구,가정,12,5,"전라북도 전주시 완산구 서곡로 34 102동 105호(효자동3가, 청솔)",063-252-8855,,,0,3,,,2020-10-31
아르팰리스물앤빛어린이집,전라북도,전주시 완산구,민간,56,11,"전라북도 전주시 완산구 호암로 41 단지내(효자동2가, 아르팰리스휴먼시아)",063-225-4024,,,1,12,,,2020-10-31
아름다운어린이집,전라북도,전주시 완산구,민간,25,5,"전라북도 전주시 완산구 삼천천변1길 9 관리동(삼천동1가, 삼천주공6단지)",063-226-0856,,,0,5,,,2020-10-31
아빠랑어린이집,전라북도,전주시 덕진구,민간,37,7,전라북도 전주시 덕진구 우아동3가 도당산4길 53-12 아빠랑어린이집,063-243-2919,,,0,16,,,2020-10-31
아이가크는숲예솔어린이집,전라북도,전주시 덕진구,민간,99,16,전라북도 전주시 덕진구 동가재미2길 59 (인후동1가),063-245-3500,,,1,11,,,2020-10-31
아이깨비어린이집,전라북도,전주시 완산구,가정,16,5,"전라북도 전주시 완산구 온고을로 119 103동 103호(서신동, 신일)",063-252-8327,,,0,4,,,2020-10-31
아이누리어린이집,전라북도,전주시 덕진구,가정,18,6,"전라북도 전주시 덕진구 솔내9길 5 102동 107호(송천동1가, 송천동우림)",063-274-0323,,,0,4,,,2020-10-31
아이다솜어린이집,전라북도,전주시 완산구,민간,37,9,전라북도 전주시 완산구 하거마3길 25 (삼천동1가),063-226-6697,,,0,6,,,2020-10-31
아이다움어린이집,전라북도,전주시 완산구,민간,53,13,전라북도 전주시 완산구 효자동3가 홍산북로 83 (효자동3가)코오롱스카이타워 관리동 내,063-714-2999,,,1,8,,,2020-10-31
아이들세상어린이집,전라북도,전주시 완산구,민간,163,25,전라북도 전주시 완산구 평화로 71 (평화동2가),063-223-0223,,,1,14,,,2020-10-31
아이들세상어린이집,전라북도,전주시 덕진구,민간,77,20,전라북도 전주시 덕진구 무삼지1길 14-3,063-244-2541,,,1,23,,,2020-10-31
아이뜰어린이집,전라북도,전주시 완산구,민간,99,16,전라북도 전주시 완산구 화산천변2길 11-3 (중화산동2가),063-229-0078,,,1,16,,,2020-10-31
아이렌어린이집,전라북도,전주시 덕진구,가정,19,2,전라북도 전주시 덕진구 송천동1가 송천로 43 서호 2차 @ 201-101,063-274-0211,,,0,6,,,2020-10-31
아이림어린이집,전라북도,전주시 덕진구,가정,20,3,전라북도 전주시 덕진구 명주5길 14-12,[phone],,,0,4,,,2020-10-31
아이맘어린이집,전라북도,전주시 완산구,가정,19,3,"전라북도 전주시 완산구 평화7길 40 102동 107호(평화동2가, 송정써미트)",063-228-2298,,,0,4,,,2020-10-31
아이사랑어린이집,전라북도,전주시 덕진구,민간,99,8,전라북도 전주시 덕진구 반룡1길 8 (팔복동2가),063-212-8873,,,1,9,,,2020-10-31
아이세상어린이집,전라북도,전주시 덕진구,민간,51,10,전라북도 전주시 덕진구 오송1길 13-5,063-272-8819,,,1,8,,,2020-10-31
아이숲어린이집,전라북도,전주시 완산구,가정,20,4,"전라북도 전주시 완산구 효자동2가 우전로 180 707동 103호(효자동2가, LH세븐팰리스아파트)",063-222-7155,,,0,4,,,2020-10-31
아이와숲어린이집,전라북도,전주시 완산구,민간,31,9,"전라북도 전주시 완산구 안행2길 26 단지내 (효자동1가, 대림)",063-226-7080,,,0,6,,,2020-10-31
아이와어린이집,전라북도,전주시 완산구,가정,20,5,"전라북도 전주시 완산구 효자동2가 우전로 180 708동 102호(효자동 2가, LH세븐팰리스아파트)",063-221-0399,,,0,4,,,2020-10-31
아이원어린이집,전라북도,전주시 완산구,가정,16,3,"전라북도 전주시 완산구 서곡로 8 107동 106호(효자동3가, 서곡주공)",063-902-6111,,,0,4,,,2020-10-31
아이월드어린이집,전라북도,전주시 덕진구,민간,87,11,전라북도 전주시 덕진구 호성로 40,063-243-1780,,,1,11,,,2020-10-31
아이조아어린이집,전라북도,전주시 덕진구,가정,19,4,"전라북도 전주시 덕진구 와룡2길 7 101동 101호(송천동2가, 솔내마을동아)",063-275-6788,,,0,4,,,2020-10-31
아중어린이집,전라북도,전주시 덕진구,민간,66,10,전라북도 전주시 덕진구 한배미3길 8 (인후동1가),063-244-1199,,,1,8,,,2020-10-31
아침해어린이집,전라북도,전주시 덕진구,민간,76,4,전라북도 전주시 덕진구 호성동2가 화정안길 25 (호성동2가),063-276-6787,,,1,10,,,2020-10-31
아트빌어린이집,전라북도,전주시 완산구,민간,30,9,전라북도 전주시 완산구 화산천변6길 5 (중화산동2가),063-227-4231,,,0,4,,,2020-10-31
안디옥어린이집,전라북도,전주시 덕진구,민간,87,11,전라북도 전주시 덕진구 화정길 41 (호성동2가),063-253-0545,,,1,6,,,2020-10-31
알곡어린이집,전라북도,전주시 덕진구,민간,114,15,전라북도 전주시 덕진구 원산정길 18 (산정동),063-241-6004,,,1,8,,,2020-10-31
알프스어린이집,전라북도,전주시 완산구,민간,28,5,"전라북도 전주시 완산구 견훤로 100-14 상가동 1층(중노송동, 기린봉아파트)",[phone],,,0,3,,,2020-10-31
애플어린이집,전라북도,전주시 덕진구,민간,27,7,전라북도 전주시 덕진구 인후동1가 안덕원로 251 관리동내,063-241-6780,,,0,5,,,2020-10-31
애플트리어린이집,전라북도,전주시 완산구,가정,20,6,"전라북도 전주시 완산구 효자동2가 소태정로 1 403동 103호(효자동2가,휴먼시아아이린)",[phone],,,0,4,,,2020-10-31
양정어린이집,전라북도,전주시 덕진구,민간,82,10,전라북도 전주시 덕진구 솔내9길 8-11,063-275-3174,,,1,8,,,2020-10-31
양지가정어린이집,전라북도,전주시 완산구,가정,18,1,"전라북도 전주시 완산구 양지2길 10 107동 106호(평화동2가, 동신)",063-223-2441,,,0,2,,,2020-10-31
어깨동무어린이집,전라북도,전주시 완산구,가정,20,4,전라북도 전주시 완산구 선너머3길 19-9 (중화산동1가),063-288-2201,,,0,4,,,2020-10-31
엄마랑가정어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 쪽구름로 19 104동 102호(여의동,제일)",063-211-2057,,,0,4,,,2020-10-31
엄마랑나랑어린이집,전라북도,전주시 완산구,가정,19,6,"전라북도 전주시 완산구 평화로 120 101동 109호(평화동2가, 두산경복궁아파트)",063-901-6208,,,0,4,,,2020-10-31
엄마랑아가랑어린이집,전라북도,전주시 완산구,민간,49,6,전라북도 전주시 완산구 빙고리3길 19 (서완산동1가),063-288-3113,,,0,11,,,2020-10-31
엄마랑아가어린이집,전라북도,전주시 덕진구,가정,19,3,"전라북도 전주시 덕진구 심방죽로 16 101동 105호(인후동1가, 인후동선변)",063-241-3832,,,0,4,,,2020-10-31
엄마사랑어린이집,전라북도,전주시 덕진구,가정,11,4,"전라북도 전주시 덕진구 진버들3길 10 101동 107호(인후동1가, 진버들마을부영1차아파트)",063-903-6856,,,0,3,,,2020-10-31
엄마손가정어린이집,전라북도,전주시 덕진구,가정,19,4,"전라북도 전주시 덕진구 붓내3길 29 122동 101호(송천동2가, 주공아파트)",063-276-9706,,,0,4,,,2020-10-31
엄마품어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 견훤로 333 105동 101호(인후동1가, 두산위브)",063-241-1553,,,0,4,,,2020-10-31
에덴어린이집,전라북도,전주시 완산구,사회복지법인,79,10,전라북도 전주시 완산구 장승배기로 302-3 (서서학동),063-288-1395,,,1,9,,,2020-10-31
에디슨어린이집,전라북도,전주시 덕진구,가정,19,5,전라북도 전주시 덕진구 송천동2가 사근1길 11 304동 103호(현대3차),063-905-8775,,,0,4,,,2020-10-31
에바다어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 솔내로 142 102동 102호(송천동1가, 송천신일)",063-274-7388,,,0,4,,,2020-10-31
에벤에셀어린이집,전라북도,전주시 덕진구,가정,20,6,"전라북도 전주시 덕진구 안덕원로 251 108동 105호(인후동1가, 인후동한신휴플러스)",063-241-3057,,,0,5,,,2020-10-31
에브리클럽어린이집,전라북도,전주시 완산구,가정,20,5,"전라북도 전주시 완산구 여울로 79 101동 105호(서신동, 대우1차아파트)",063-274-3085,,,0,4,,,2020-10-31
에코어린이집,전라북도,전주시 완산구,민간,132,23,전라북도 전주시 완산구 화산천변6길 16 (중화산동2가),063-222-1611,,,1,16,,,2020-10-31
엔젤어린이집,전라북도,전주시 완산구,가정,20,6,"전라북도 전주시 완산구 세내로 559 102동 104호(효자동3가, 서곡엘지)",063-903-3004,,,0,5,,,2020-10-31
엔젤키즈어린이집,전라북도,전주시 덕진구,가정,20,5,전라북도 전주시 덕진구 틀못4길 17 204동 103호 전북혁신우미린,063-214-7009,,,0,4,,,2020-10-31
엘드사랑의어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 세내로 241 101동 103호(효자동2가, 효자1차엘드수목토)",063-226-9226,,,0,4,,,2020-10-31
엘림몬테소리어린이집,전라북도,전주시 덕진구,가정,20,5,"전라북도 전주시 덕진구 솔내로 142 101동 102호(송천동1가, 송천신일)",063-275-0141,,,0,4,,,2020-10-31
엘사랑어린이집,전라북도,전주시 덕진구,민간,39,10,"전라북도 전주시 덕진구 반월4길 15 101동 104호(반월동, 대창하이빌타운)",063-211-8380,,,0,5,,,2020-10-31
엘지엄마사랑어린이집,전라북도,전주시 완산구,가정,20,3,"전라북도 전주시 완산구 세내로 559 104동 105호(효자동3가,서곡엘지)",063-255-7172,,,0,4,,,2020-10-31
엘프어린이집,전라북도,전주시 덕진구,민간,138,17,전라북도 전주시 덕진구 오송1길 17 (송천동1가),063-272-2690,,,1,12,,,2020-10-31
엠코동화어린이집,전라북도,전주시 완산구,민간,43,8,"전라북도 전주시 완산구 평화동2가 양지3길 25-1 (평화동2가, 평화동엠코타운)",063-227-2110,,,0,5,,,2020-10-31
연두어린이집,전라북도,전주시 완산구,가정,20,7,전라북도 전주시 완산구 효자동3가 농소7길 19 (효자동3가),063-901-0039,,,0,9,,,2020-10-31
열린교육어린이집,전라북도,전주시 완산구,가정,20,5,"전라북도 전주시 완산구 양지2길 10 104동 103호(평화동2가, 동신)",063-227-4828,,,0,4,,,2020-10-31
열린꼬마숲어린이집,전라북도,전주시 완산구,가정,20,5,전라북도 전주시 완산구 효자동1가 효동3길 33 8동 101호(금호아파트),063-283-7179,,,0,4,,,2020-10-31
열린동화나라어린이집,전라북도,전주시 완산구,민간,245,18,전라북도 전주시 완산구 우전2길 8 (효자동2가),063-227-2050,,,1,16,,,2020-10-31
열린생각어린이집,전라북도,전주시 완산구,민간,135,22,전라북도 전주시 완산구 원서곡길 8 (효자동3가),063-252-7336,,,1,14,,,2020-10-31
열린아이세상어린이집,전라북도,전주시 완산구,가정,13,3,"전라북도 전주시 완산구 온고을로 121 102동 106호(서신동, 광진)",063-273-2246,,,0,4,,,2020-10-31
열방으로어린이집,전라북도,전주시 완산구,가정,13,3,"전라북도 전주시 완산구 삼천천변2길 51 102동 106호(삼천동1가, 우성2차아파트)",063-227-7111,,,0,3,,,2020-10-31
영생어린이집,전라북도,전주시 완산구,민간,93,15,전라북도 전주시 완산구 삼천천변3길 60 C동 (삼천동1가),063-226-1881,,,1,9,,,2020-10-31
예꿈새어린이집,전라북도,전주시 덕진구,가정,16,5,"전라북도 전주시 덕진구 덕진동2가 경동로 20 106동 101호 (덕진동2가, 하가부영아파트)",063-273-2993,,,0,4,,,2020-10-31
예꿈어린이집,전라북도,전주시 완산구,가정,19,5,"전라북도 전주시 완산구 안터3길 11 1동 105호(서신동,진보설레임)",063-275-9168,,,0,4,,,2020-10-31
예다음어린이집,전라북도,전주시 완산구,민간,25,6,전라북도 전주시 완산구 중화산동2가 안행로 165-5 영무예다음 아파트 관리사무소 내,063-903-4001,,,0,5,,,2020-10-31
예닮어린이집,전라북도,전주시 완산구,가정,20,6,"전라북도 전주시 완산구 평화동2가 구이로 2065 104동 106호(평화동2가,영무예다음)",063-225-5778,,,0,4,,,2020-10-31
예담어린이집,전라북도,전주시 덕진구,민간,45,11,"전라북도 전주시 덕진구 틀못1길 15 506동 관리동 보육시설(장동, 호반베르디운더센트럴 1 아파트 )",063-213-7990,,,0,4,,,2020-10-31
예대어린이집,전라북도,전주시 덕진구,민간,422,34,전라북도 전주시 덕진구 시천로 29-27,063-275-4832,,,1,25,,,2020-10-31
예대키즈어린이집,전라북도,전주시 완산구,민간,80,13,전라북도 전주시 완산구 평화14길 11 (평화동2가),063-253-6400,,,1,16,,,2020-10-31
예뜰어린이집,전라북도,전주시 덕진구,민간,85,13,전라북도 전주시 덕진구 송천동1가 솔내7길 40-5 (송천동1가 128-6),063-255-4279,,,1,11,,,2020-10-31
예랑어린이집,전라북도,전주시 덕진구,민간,90,9,전라북도 전주시 덕진구 쪽구름1길 24 (동산동),063-213-4540,,,1,10,,,2020-10-31
예린어린이집,전라북도,전주시 완산구,가정,20,7,전라북도 전주시 완산구 농소7길 23 1층 (효자동3가),063-284-9393,,,0,8,,,2020-10-31
예빛어린이집,전라북도,전주시 덕진구,민간,39,8,전라북도 전주시 덕진구 팔복동2가 추천4길 44,063-212-4893,,,0,5,,,2020-10-31
예쁜꼬마어린이집,전라북도,전주시 덕진구,가정,20,5,전라북도 전주시 덕진구 틀못4길 33 104동 104호 엘에이치이노팰리스아파트,063-254-6771,,,0,3,,,2020-10-31
예쁜사랑어린이집,전라북도,전주시 완산구,가정,13,4,"전라북도 전주시 완산구 모악로 4705 1동 101호(평화동2가,  삼성강남)",063-228-3334,,,0,4,,,2020-10-31
예쁜새싹어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 석소로 29 101동 104호(인후동1가, 아중제일)",063-241-9206,,,0,4,,,2020-10-31
예쁜세상어린이집,전라북도,전주시 덕진구,가정,20,7,전라북도 전주시 덕진구 사근1길 11 현대3차아파트302-103,063-275-0843,,,0,4,,,2020-10-31
예쁜아가어린이집,전라북도,전주시 완산구,가정,19,3,"전라북도 전주시 완산구 거마평로 125 106동 103호(효자동1가, 상산타운)",063-229-3440,,,0,4,,,2020-10-31
예쁜아기별어린이집,전라북도,전주시 완산구,민간,26,4,"전라북도 전주시 완산구 효자동3가 서곡로 34 관리동(효자동3가, 청솔)",063-904-3002,,,1,4,,,2020-10-31
예쁜아이어린이집,전라북도,전주시 완산구,가정,13,3,"전라북도 전주시 완산구 당산로 11 602동 106호(서신동, 서신쌍용)",063-252-0930,,,0,3,,,2020-10-31
예쁜엄지어린이집,전라북도,전주시 덕진구,가정,19,5,"전라북도 전주시 덕진구 호성로 40 106동 104호(호성동1가, 엘지동아)",063-241-5540,,,0,4,,,2020-10-31
예삐어린이집,전라북도,전주시 완산구,가정,17,6,"전라북도 전주시 완산구 서곡로 8 102동 101호(효자동3가, 서곡주공)",063-901-7982,,,0,4,,,2020-10-31
예사랑어린이집,전라북도,전주시 덕진구,가정,20,4,"전라북도 전주시 덕진구 천마산로 100 104동 103호(송천동1가, 진흥더블파크아파트)",063-274-6435,,,0,4,,,2020-10-31
예수병원어린이집,전라북도,전주시 완산구,직장,49,8,전라북도 전주시 완산구 강당5길 18 (중화산동1가),063-287-6711,,,1,6,,,2020-10-31
예스맘어린이집,전라북도,전주시 완산구,가정,19,7,"전라북도 전주시 완산구 강변로 210 101동 105호(효자동1가, 광진라미안)",063-901-6261,,,0,4,,,2020-10-31
예은어린이집,전라북도,전주시 덕진구,민간,80,9,전라북도 전주시 덕진구 와룡로 3 (송천동1가),063-276-5611,,,1,6,,,2020-10-31
예찬어린이집,전라북도,전주시 완산구,민간,99,12,전라북도 전주시 완산구 삼천동1가 안행2길 33-3 (삼천동1가),063-224-3156,,,1,15,,,2020-10-31
예촌어린이집,전라북도,전주시 완산구,사회복지법인,48,12,전라북도 전주시 완산구 메너머3길 25-15 (중화산동2가),063-224-4566,,,1,12,,,2020-10-31
예크어린이집,전라북도,전주시 완산구,가정,16,4,"전라북도 전주시 완산구 서곡로 8 102동 104호(효자동3가, 서곡주공)",063-271-8188,,,0,4,,,2020-10-31
예트니어린이집,전라북도,전주시 덕진구,민간,79,9,전라북도 전주시 덕진구 사근1길 23-13,063-251-9290,,,1,8,,,2020-10-31
