연번,법인명 발전소명,설비허가 용량(kW),발전소주소(설치장소),최초허가일,완공일 개시일
1,세종 태양광전력,9,전라북도 전주시 덕진구 팔복동 2가 797-26,2006-09-14,2007-12-11
2,인후태양광발전소,3,전라북도 전주시 덕진구 인후동 1가 659-119,2007-05-18,2007-06-27
3,우아태양광발전소,3.2,전라북도 전주시 덕진구 우아동 3가 751-37,2007-10-02,2007-12-15
4,주유소 태양광,3,전라북도 전주시 덕진구 완주로 55(호성동 2가 593-4외 4필지),2007-10-17,2007-12-15
5,파워택태양광발전소,95.904,전라북도 전주시 완산구 삼천동 2가 373-2,2008-02-21,2008-05-06
6,㈜내일은해가뜬다,95.2,전라북도 전주시 덕진구 원동 산209번지,2008-08-12,2008-09-30
7,에이치비오태양광발전소,26.79,전라북도 전주시 덕진구 용정동 174,2008-11-20,2011-12-20
8,팔선태양광발전소,97.02,전라북도 전주시 덕진구 원동 산126-1,2008-12-05,2010-03-29
9,성덕태양광발전소,97.02,전라북도 전주시 덕진구 성덕동 170-3,2008-12-05,2010-03-29
10,자카태양광발전소,97.2,전라북도 전주시 덕진구 성덕동170-43,2008-12-05,2010-03-29
11,세종태양광발전소3호기,6.8,전라북도 전주시 덕진구 팔복동2가797-26 3층옥상,2008-12-05,2008-12-31
12,(유)신정태양광발전소,97.02,전라북도 전주시 덕진구 화전동68-6,2008-12-23,2010-03-29
13,동전에너지,97.02,전라북도 전주시 덕진구 화전동79-8번지,2009-02-20,2010-03-29
14,알파태양광발전소,48,"전라북도 전주시 덕진구 여의동550-1(여산로 122-2,)",2009-02-26,2009-11-23
15,경진태양광발전소,28.6,전라북도 전주시 덕진구 화전동 74-6,2009-08-26,2009-12-14
16,롯데쇼핑(주)롯데마트전주송천점,99.258,전라북도 전주시 덕진구 송천중앙로 82(송천동1가 281-1),2010-02-26,2011-01-11
17,뷰윈태양광발전소,4.8,전라북도 전주시 덕진구 덕진동1가 1439-2,2010-05-31,2010-10-27
18,화전1호태양광발전소,92,전라북도 전주시 덕진구 화전동 695-8,2010-10-07,2011-02-17
19,용전발전소,14.52,"전라북도 전주시 덕진구 성덕동 214-1,",2010-11-11,2011-08-17
20,제타태양광발전소,49.68,"전라북도 전주시 덕진구 덕진동1가 1265-22,",2010-11-26,2011-06-15
21,팔선2호태양광발전소,14.52,"전라북도 전주시 덕진구 원동 138-1,",2010-12-08,2011-08-17
22,세종태양광발전소5호기,18,전라북도 전주시 덕진구 팔복동2가 797-26,2010-12-08,2011-08-16
23,세종태양광발전소6호기,14,전라북도 전주시 덕진구 팔복동2가 797-26,2010-12-08,2011-08-16
24,알파태양광발전소2호기,20,"전라북도 전주시 덕진구 여의동550-1(여산로 122-2,)",2011-01-28,2011-08-10
25,알파태양광발전소3호기,20,"전라북도 전주시 덕진구 여의동550-1(여산로 122-2,)",2011-01-28,2011-08-10
26,신진1호태양광발전소,30,"전라북도 전주시 덕진구 호성동 3가 821-2, 건물1동",2011-02-18,2011-12-07
27,상림에너지발전소1호,99.36,전라북도 전주시 완산구 상림동 488-2,2011-02-18,2012-10-18
28,상림에너지발전소2호,99.36,"전라북도 전주시 완산구 상림동 488-1,489",2011-02-18,2012-10-18
29,신진2호태양광발전소,30,전라북도 전주시 덕진구 호성동3가 821-2,2011-03-17,2012-10-09
30,진경태양광,29.82,전라북도 전주시 덕진구 화전동 74-6,2011-03-17,2011-11-14
31,경문태양광,29.82,전라북도 전주시 덕진구 화전동 74-6,2011-03-17,2011-11-14
32,반월 에너지,97.02,전라북도 전주시 덕진구 반월동 619-11,2011-04-13,2011-12-21
33,태건15호 태양광발전소,30,전라북도 전주시 덕진구 화전동 695-17,2011-04-13,2011-05-16
34,태건14호 태양광발전소,15.64,전라북도 전주시 덕진구 화전동 695-8,2011-04-21,2011-05-16
35,화전2호태양광발전소,67.62,전라북도 전주시 덕진구 화전동 695-17,2011-04-25,2011-09-15
36,(유)운경 태양광발전소,33.12,전라북도 전주시 완산구 중화산동 2가 772-3,2011-04-28,2012-03-14
37,국일에너지,29.26,전라북도 전주시 덕진구 성덕동 223-1,2011-07-20,2012-01-30
38,국철에너지,19.8,전라북도 전주시 완산구 태평동 36-11,2011-07-20,2012-04-10
39,플러스 1호 태양광발전소,67.456,전라북도 전주시 덕진구 반월동 620-7,2011-08-05,2012-09-19
40,플러스 2호 태양광발전소,67.456,전라북도 전주시 덕진구 반월동 620-7,2011-08-05,2012-09-19
41,태건다호태양광발전소,30,"전라북도 전주시 덕진구 성덕동 180-1,180-16",2011-08-05,2013-08-26
42,중화산태양광,29.9,전라북도 전주시 완산구 중화산동 2가 767-2,2011-08-05,2014-08-01
43,좌성덕태양광,38,전라북도 전주시 덕진구 성덕동 180-1,2011-08-05,2012-07-03
44,우성덕태양광,38,전라북도 전주시 덕진구 성덕동 180-1,2011-08-05,2012-07-03
45,예다움태양광발전소,75.392,전라북도 전주시 덕진구 새만금북로 366(성덕동 171-9)(주1),2011-08-05,2012-09-19
46,예다움2태양광발전소,75.392,전라북도 전주시 덕진구 새만금북로 366(성덕동 171-9)(주2),2011-08-05,2012-09-19
47,태건아호 태양광발전소,43.47,"전라북도 전주시 덕진구 화전동 695-8(1동,2동,3동)",2011-08-05,2012-03-30
48,송천태양광발전소,29.4,전라북도 전주시 덕진구 송천동 2가 476-2,2011-08-12,2013-04-30
49,성경에너지,18.8,"전라북도 전주시 덕진구 반월동 305-1,",2011-12-07,2012-02-21
50,스마일쏠라 ,99.2,"전라북도 전주시 덕진구 덕진동 2가 234-1, 228-5,6, 240-2,4,5,6,7,8, 238-5",2011-12-07,2012-03-12
51,전주은하1호 태양광발전소,30,전라북도 전주시 덕진구 진북동 972-3 주2동,2012-01-10,2015-03-19
52,빛샘4호태양광,99.45,전라북도 전주시 덕진구 화전동 1081,2012-01-11,2013-05-21
53,광석 에너지,19,전라북도 전주시 덕진구 원반월안길 24-6,2012-01-11,2012-03-26
54,태광 태양광발전소,72,전라북도 전주시 덕진구 성덕동 172-22,2012-01-11,2012-04-03
55,도성태양광발전소,63,전라북도 전주시 덕진구 용정동 281-35,2012-02-01,2013-09-16
56,신진3호태양광발전소,30,전라북도 전주시 덕진구 호성동 3가 821-2,2012-02-13,2012-10-09
57,서신태양광발전소,18,"전라북도 전주시 완산구 서신동 830-3,",2012-03-05,2012-08-08
58,(유)세움태양광발전소(세움태양광발전소2호),99,"전라북도 전주시 덕진구 여의동 558-4,",2012-03-05,2012-04-12
59,에이치비오2호발전소,19.8,"전라북도 전주시 덕진구 용신길 115,",2012-03-07,2012-05-31
60,태건사호태양광발전소,9.9,"전라북도 전주시 덕진구 화전동 695-8,",2012-03-07,2012-03-30
61,원원동에너지,29.75,전라북도 전주시 덕진구 원동 260-1,2012-03-21,2012-05-31
62,남정에너지,19.8,전라북도 전주시 덕진구 당마안길 36 (남정동),2012-03-21,2012-05-31
63,㈜대경산전,45.76,"전라북도 전주시 덕진구 팔복동 1가 110-7, 8,110-11",2012-03-29,2012-10-08
64,만성에너지발전소,700,전라북도 전주시 덕진구 만성동 645-1,2012-03-29,2012-12-13
65,금화태양광발전소,29.25,전라북도 전주시 완산구 삼천동2가 215-2,2012-04-02,2012-09-14
66,유한회사모악태양광,28.98,전라북도 전주시 완산구 천참로 13(삼천동2가),2012-04-02,2012-08-16
67,조이큐브태양광발전소,50,전라북도 전주시 덕진구 팔복동2가 838-2,2012-04-02,2012-09-13
68,한광1호태양광발전소,99,"전라북도 전주시 덕진구 여의동 558-4,",2012-04-02,2012-06-11
69,수만태양광발전소,22.08,전라북도 전주시 완산구 효자동3가 690-19,2012-04-12,2012-10-15
70,써니태양광발전소,70,전라북도 전주시 완산구 중화산동2가 528-6,2012-04-12,2012-08-20
71,기범태양광발전소,29.9,전라북도 전주시 완산구 평화동1가 638-1,2012-05-08,2012-09-14
72,색장태양광발전소,99,"전라북도 전주시 완산구 색장동 342-7,342-9",2012-05-08,2012-08-30
73,나노태양광발전소,29.4,전라북도 전주시 덕진구 여의동 1264-5,2012-05-08,2012-08-03
74,㈜대경산전2호발전소,7.5,전라북도 전주시 덕진구 팔복동1가 110-7 ,2012-05-08,2012-10-08
75,호남전기1호태양광발전소,29.75,전라북도 전주시 완산구 중화산동 2가 731-4,2012-05-08,2012-06-22
76,우리태양광발전소,30,전라북도 전주시 덕진구 용정동 124-5,2012-05-30,2012-10-12
77,산정태양광발전소,20,전라북도 전주시 덕진구 산정동 88-1,2012-05-30,2012-09-21
78,성덕1호태양광발전소,99.45,전라북도 전주시 덕진구 성덕동 180-1,2012-05-30,2012-10-15
79,미당태양광발전소,20,전라북도 전주시 덕진구 송천동2가 653,2012-06-08,2012-08-27
80,송천만인태양광발전소,99,"전라북도 전주시 덕진구 송천동 2가 636-11,636-13,636-25",2012-06-08,2013-02-26
81,김수홍태양광발전소,20,전라북도 전주시 완산구 중화산동 2가 686-5,2012-06-21,2013-04-09
82,㈜동신이에이(동신이에이태양광발전소),99.9,전라북도 전주시 덕진구 신복로 18-12(팔복동1가),2012-07-17,2012-09-17
83,해문태양광발전소,19.5,전라북도 전주시 완산구 삼천동3가 204-1,2012-07-24,2013-11-26
84,해피풀에너지,20,전라북도 전주시 덕진구 전미월평1길 12-2(전미동2가),2012-07-25,2012-09-11
85,주선에너지,20,전라북도 전주시 덕진구 당마안길 12-9 (남정동),2012-07-25,2012-09-11
86,당마에너지,20,전라북도 전주시 덕진구 남정동 215-144,2012-07-25,2012-09-11
87,덕수에너지,20,전라북도 전주시 덕진구 청복길 127-9(남정동),2012-07-25,2012-09-11
88,㈜나라전기(나라태양광발전소),39,전라북도 전주시 덕진구 팔복동4가 169-1,2012-08-01,2012-10-11
89,팔복에너지,10,전라북도 전주시 덕진구 팔복동 2가 172-4,2012-08-01,2012-10-11
90,한울둘태양광발전소,8,전라북도 전주시 완산구 효자동3가 1184-31,2012-08-01,2012-09-13
91,한울하나태양광발전소,15,전라북도 전주시 완산구 효자동3가 1184-9,2012-08-01,2012-09-13
92,에셀태양광발전소,19.08,전라북도 전주시 완산구 중화산동2가 594-1,2012-08-07,2012-10-16
93,㈜대신냉방 대신태양광발전소,99.75,"전라북도 전주시 덕진구 팔복동2가 268-12,228-1,231-3,263-4,268-10,799-76",2012-09-04,2013-10-29
94,태영1호태양광발전소,66,전라북도 전주시 덕진구 화전동 695-17,2012-09-04,2012-11-07
95,㈜광일실업(광일태양광발전소),96,전라북도 전주시 완산구 효자동1가 409,2012-09-04,2012-10-11
96,미당2호태양광발전소,20,전라북도 전주시 덕진구 전미로 14(송천동2가 653-1),2012-09-14,2012-10-15
97,배강만태양광발전소,50,"전라북도 전주시 완산구 삼천동1가 748-11,748-3",2012-10-08,2013-04-23
98,에코 태양광발전소,20,전라북도 전주시 완산구 고사평6길3(서신동 926-6),2012-10-29,2013-06-13
99,미가태양광발전소,19.25,전라북도 전주시 완산구 중화산동2가 762-11,2012-11-12,2013-03-29
100,원광태양광발전소,18,전라북도 전주시 완산구 삼천동 1가 581-14,2012-12-03,2013-02-19
101,태양에너지,10,전라북도 전주시 완산구 다가동4가 144-1,2012-12-26,2013-04-09
102,기린봉태양광발전소,20,전라북도 전주시 완산구 중노송동 32-1,2012-12-31,2013-04-25
103,혜원이태양광발전소,39.75,"전라북도 전주시 완산구 서신동 199-5,40-98",2013-01-04,2013-02-21
104,건양태양광발전소,18.55,전라북도 전주시 완산구 평화동 1가 632-40,2013-01-14,2013-03-28
105,CS솔라,99.75,"전라북도 전주시 덕진구 호성동 2가 66-2(92.25kW), 주차시설(7.5kW)",2013-01-18,2013-04-04
106,박용길태양광발전소,20,전라북도 전주시 덕진구 금암동 1601-5,2013-02-05,2013-03-21
107,뉴서울태양광발전소,19,전라북도 전주시 완산구 서신동 935-7,2013-02-13,2013-03-27
108,광해금속태양광발전소1호,99.225,전라북도 전주시 덕진구 신복2길 8-2(팔복동1가 102-1),2013-02-13,2014-05-22
109,광해금속태양광발전소2호,99.225,"전라북도 전주시 덕진구 신복1길 18-1,신복로21(팔복동1가 102-4,113-9,114-4)(주1,주5)",2013-02-13,2014-05-22
110,ECO 에너지센터,98.44,전라북도 전주시 완산구 천잠로 235(혁신관),2013-02-21,2013-04-24
111,한라태양광발전소,50,전라북도 전주시 덕진구 고랑동 611-44,2013-02-26,2013-04-30
112,CS솔라2호,300,전라북도 전주시 덕진구 용덕길 5-17(용정동 591-6),2013-03-04,2014-04-30
113,위아래성덕태양광,410,전라북도 전주시 덕진구 성덕동 172-14,2013-03-14,2013-09-26
114,명진태양광발전소,200,전라북도 전주시 덕진구 팔복동1가 243-77(주1),2013-03-14,2013-07-11
115,백화1호태양광,99.45,전라북도 전주시 덕진구 성덕동 174-43,2013-03-26,2013-05-21
116,빛샘1호태양광,99.45,전라북도 전주시 덕진구 화전동 1081-1,2013-03-26,2013-05-21
117,해진1호태양광,99.45,전라북도 전주시 덕진구 성덕동 173-53 ,2013-03-26,2013-05-21
118,영재태양광발전소,19.5,전라북도 전주시 완산구 용복동 255-9,2013-03-26,2013-08-07
119,래웅태양광발전소,19.5,전라북도 전주시 완산구 용복동 255-8,2013-03-26,2013-08-07
120,빛샘3호태양광,50,전라북도 전주시 덕진구 화전동 1081-1,2013-04-03,2013-05-21
121,정경태양광발전소,20,전라북도 전주시 덕진구 호성동 1가 662,2013-04-03,2013-07-01
122,팔복태양광발전소,20,전라북도 전주시 덕진구 팔복동 1가 167-15,2013-04-03,2013-07-04
123,해진3호태양광,50,전라북도 전주시 덕진구 성덕동 173-53,2013-04-03,2013-05-21
124,백화2호태양광,50,전라북도 전주시 덕진구 성덕동 174-11,2013-04-03,2013-05-21
125,백화3호태양광,50,전라북도 전주시 덕진구 성덕동 174-43,2013-04-03,2013-05-21
126,백화4호태양광,99.45,전라북도 전주시 덕진구 성덕동 174-11,2013-04-03,2013-05-21
127,BS SOLAR 서곡태양광발전소,25,전라북도 전주시 완산구 효자동3가 907,2013-04-17,2013-05-27
128,BS SOLAR 평화태양광발전소,30,전라북도 전주시 완산구 평화동1가 747-2,2013-04-17,2013-05-06
129,김순애태양광발전소,20,전라북도 전주시 덕진구 전당안길 11(전미동1가 382-1),2013-04-17,2014-02-13
130,해진4호태양광,99.45,전라북도 전주시 덕진구 성덕동 173-10,2013-04-17,2013-05-21
131,해진2호태양광,50,전라북도 전주시 덕진구 성덕동 173-10,2013-04-18,2013-05-21
132,빛샘2호태양광,50,"전라북도 전주시 덕진구 화전동 1081, 696-7",2013-04-18,2013-05-21
133,성원태양광,99.45,전라북도 전주시 덕진구 성덕동 173-34,2013-04-25,2013-10-23
134,세진태양광발전소,30,전라북도 전주시 덕진구 반월동 621-20,2013-05-09,2013-11-15
135,휴먼21태양광발전소,72,전라북도 전주시 덕진구 인후동1가 155-16(주1),2013-05-09,2013-10-11
136,우리생산기술2호태양광발전소,10,전라북도 전주시 덕진구 진북동 992-116,2013-05-09,2013-09-30
137,김규형태양광발전소,15,전라북도 전주시 완산구 중화산동2가 616-9,2013-05-09,2013-08-23
138,창하태양광발전소,19.72,전라북도 전주시 덕진구 용정동 116-1,2013-05-23,2013-08-02
139,수인태양광발전소,19.72,전라북도 전주시 덕진구 용정동 115-1,2013-05-30,2013-08-02
140,금하솔라1호태양광,99.45,"전라북도 전주시 덕진구 남정동 209-75(주4,주5,부1)",2013-06-03,2015-01-29
141,화전1호태양광,410,전라북도 전주시 덕진구 화전동 695-13,2013-06-03,2013-10-23
142,파써블에너지-4호,10,전라북도 전주시 완산구 메너머4길 29-6,2013-06-11,2016-07-07
143,엘태양광발전소,67.6,전라북도 전주시 덕진구 호성동1가 836-4,2013-06-11,2013-10-29
144,검상전력태양광발전소,50,"전라북도 전주시 덕진구 반월동 616-12(주1,주2)",2013-06-19,2013-09-13
145,반석태양광발전소,30,전라북도 전주시 완산구 삼천동 3가 693,2013-06-19,2013-10-28
146,모악산태양광발전소,30,전라북도 전주시 완산구 원당동 801,2013-06-19,2013-09-16
147,주왕1호태양광발전소,99,전라북도 전주시 덕진구 팔복동 2가 838-6,2013-06-21,2013-09-30
148,청정쏠라,99.2,"전라북도 전주시 덕진구 전미동2가 104-5(2동,3동)",2013-06-23,2013-09-03
149,하동태양광발전소,30.6,전라북도 전주시 완산구 전룡4길 12(서신동 893-3),2013-06-26,2014-04-17
150,화전태양광발전소,20,전라북도 전주시 덕진구 화전동 934-3,2013-06-26,2013-12-24
151,대광태양광발전소,80,전라북도 전주시 덕진구 팔복동4가 166-82,2013-06-26,2013-12-10
152,진무1호태양광발전소,19.6,전라북도 전주시 덕진구 우아동3가 747-31,2013-06-26,2013-08-23
153,도신경외과태양광발전소,40,전라북도 전주시 덕진구 진북동 336-21,2013-07-05,2013-12-16
154,궁전태양광발전소,20,전라북도 전주시 완산구 전주객사2길 35(다가동3가),2013-07-05,2013-11-26
155,경성태양광발전소,20,전라북도 전주시 완산구 중앙동 1가 54-1,2013-07-05,2013-11-26
156,송김태양광발전소,50,전라북도 전주시 덕진구 성덕동 509-2,2013-07-05,2014-05-21
157,광레이저태양광발전소3호,99.225,"전라북도 전주시 덕진구 팔복동 1가 102-4,113-9,114-4(주3,주4)",2013-07-08,2014-05-22
158,만남태양광발전소,29.75,"전라북도 전주시 덕진구 호성동1가 428-2,427-1",2013-08-05,2013-11-01
159,호남전기2호태양광발전소,33,전라북도 전주시 덕진구 호성동1가 406,2013-08-05,2013-09-16
160,성광태양광1호,99,전라북도 전주시 덕진구 하오리길 28(전미동1가 1095-2),2013-08-20,2014-07-25
161,기영태양광발전소1호,70.2,전라북도 전주시 덕진구 금상동 523-6,2013-08-20,2014-06-13
162,성덕태양광발전소,49.56,전라북도 전주시 덕진구 성덕동 509-18,2013-09-03,2014-01-15
163,명정태양광발전소,47.79,전라북도 전주시 덕진구 여의동 1108-7,2013-09-03,2013-12-09
164,포인트일호점태양광,99.18,전라북도 전주시 덕진구 용암길 4(반월동620-26),2013-09-03,2013-10-23
165,지평선에너지,50,전라북도 전주시 덕진구 오신1길 20-7(성덕동 207-1),2013-09-04,2014-04-11
166,한율성덕1호태양광발전소,99.45,전라북도 전주시 덕진구 성덕동 173-16,2013-09-05,2013-10-23
167,한율성덕2호태양광,99.45,전라북도 전주시 덕진구 성덕동 173-17,2013-09-05,2013-10-23
168,한율성덕3호태양광,50,전라북도 전주시 덕진구 성덕동 173-55,2013-09-10,2013-10-23
169,한율성덕4호태양광,50,전라북도 전주시 덕진구 성덕동 173-54,2013-09-10,2013-10-23
170,한율성덕5호태양광,99.45,전라북도 전주시 덕진구 성덕동 173-55,2013-09-10,2013-10-23
171,한율성덕6호태양광,99.45,전라북도 전주시 덕진구 성덕동 173-54,2013-09-10,2013-10-23
172,한율성덕7호태양광,50,전라북도 전주시 덕진구 성덕동 173-16,2013-09-10,2013-10-23
173,한율성덕8호태양광,50,전라북도 전주시 덕진구 성덕동 173-17,2013-09-10,2013-10-23
174,태강1호태양광발전소,99,"전라북도 전주시 덕진구 팔복동1가 134-16,134-14,134-24(나,다,라,마동)",2013-09-16,2013-12-19
175,삼부태양광발전소,30,전라북도 전주시 덕진구 들사평1길 22-16(덕진동 1가 1435-3),2013-09-30,2014-03-12
176,에스터태양광발전소,20,전라북도 전주시 덕진구 송천동1가 364-10,2013-09-30,2014-03-03
177,효성중전기태양광발전소,27.03,전라북도 전주시 완산구 콩쥐팥쥐로 1629(상림동 78-5)(주1),2013-09-30,2014-04-14
178,만수태양광발전소,60,전라북도 전주시 덕진구 호성동 1가 522-9(주1),2013-10-02,2015-03-17
179,동진태양광발전소,50,전라북도 전주시 완산구 중화산동 2가 528-4,2013-10-02,2013-12-05
180,유성태양광발전소,30,전라북도 전주시 덕진구 장재안길 30-1(우아동3가 61)(주1),2013-10-07,2014-03-17
181,삼성엠코태양광발전소,20,전라북도 전주시 덕진구 삼례로 77-16(반월동 612-175),2013-10-07,2014-03-13
182,JC태양광,300,"전라북도 전주시 덕진구 신성길 73(성덕동 173-13)(주1,주2, 160KW), 주차장(140KW)",2013-10-07,2014-07-16
183,엔와이태양광발전소,99,전라북도 전주시 덕진구 용정동 260-24,2013-10-07,2016-08-22
184,대정태양광,99.45,전라북도 전주시 덕진구 성덕동 173-34,2013-10-07,2013-11-19
185,한진1호태양광발전소,99.11,"전라북도 전주시 덕진구 기린대로947(여의동 558-52),기린대로 949-1(여의동 558-55),기린대로945(팔복동2가 797-1)(주1,2,3)",2013-10-08,2014-02-03
186,신용1태양광발전소,15,전라북도 전주시 완산구 서서학동 361-17,2013-10-11,2013-12-09
